<<<<<<< HEAD
Name,RAID,quota,Resource access control,encryption,other special file system features
Linux,Yes,Yes,"Unix, ACL, MAC",Yes,"LVM, EVMS"
FreeBSD,Yes,Yes,"Unix, ACL, MAC",Yes,"GEOM, snapshots, background fsck, user-mountable file systems"
OpenBSD,Yes,Yes,Unix,Yes,
NetBSD,Yes,Yes,"Unix, Veriexec",Yes,"Snapshots, Journaling"
DragonFly BSD,Yes,Yes,Unix,Yes,"HAMMER, Snapshots, Checksumming, Deduplication"
"OpenSolaris, illumos",Yes,Yes,"Unix, ACL, MAC",Yes,"Solaris Volume Manager, ZFS, snapshots, transparent data repair"
"Darwin, OpenDarwin",,Yes,"Unix, ACL",Yes,
MINIX,,,Unix,,
FreeDOS,,,No,,
Genode,No,No,No,No,Per-process virtual file-system layer
KolibriOS,,,No,,
MenuetOS,,,No,,
GNU,,,Unix,,
ReactOS,,,No,,
"L4, Fiasco, Pistachio",,,,,
Plan 9,No,No,"Unix-like, no root",No,"snapshots, venti archival storage, per-process namespace, user-mountable file systems"
AROS,,,,,
Syllable,,,Unix,,"64-bit, journaling, extended file attributes"
Inferno,No,No,"Unix-like, no root",No,"per-process namespace, user-mountable file systems"
FreeRTOS,,,,,
eCos,,,,,
RTEMS,,,,,
HelenOS,No,No,No,No,No
E/OS,Yes,Yes,Unix,Yes,No
Name,RAID,quota,Resource access control,encryption,other special file system features
=======
Name,ATA,SATA,SCSI,USB 3.0,USB 2.0,USB 1.1,FireWire,PCMCIA/PC card,AGP,Nvidia official driver IA-32,Nvidia official driver IA-64,Nvidia official driver AMD64,ATI official driver x86,ATI official driver x86-64,ATI r200 free software driver,ATI r300 free software driver,Nvidia free software driver,Audio,"TV tuner, video editing, or webcam"
Linux,Yes,Yes,Yes,Yes 2.6.31+[11],Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"Yes,nv(2d only), nouveau(3d with mesa)","OSS, ALSA","V4L,V4L2"
FreeBSD,Yes,Yes,Yes,Yes 8.2+,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes
OpenBSD,Yes,Yes,Yes,Yes 5.7+,Yes,Yes,No,Yes,Yes,No,No,No,No,No,Yes[12],2d only[12],2d only[13],Yes,Yes
NetBSD,Yes,Yes,Yes,No 7.1[14],Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,,,,Yes,Yes
DragonFly BSD,Yes,Yes,Yes,Yes[15],Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,,,,Yes,
"OpenSolaris, illumos",Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,,,,Yes,V4L2
"Darwin, OpenDarwin",Yes,Yes,Yes,Yes,,Yes,,,,No,No,No,No,No,,,,,
MINIX,,,,,,,,,,No,No,No,No,No,,,,,
FreeDOS,Yes,Yes,Yes,No,No[16],No[16],No,,Yes,No,No,No,No,No,No,No,No,Yes,No
Genode,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No
Haiku,Yes,Yes,Yes,,Yes,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes
KolibriOS,Yes,Yes,No,,Yes,Yes,,No,No,No,No,No,No,No,,,,Yes,No
MenuetOS,Yes,No,No,,Yes,Yes,,No,No,No,No,No,No,No,,,,Yes,Yes
GNU,Yes,Yes[Note 1],Yes[Note 1],,Yes[Note 1],Yes[Note 1],Yes[Note 1],Yes[Note 1],Yes,No[Note 2],No[Note 2],No[Note 2],No[Note 2],No[Note 2],No[Note 3],No[Note 3],Yes[Note 1],Yes[Note 1],Yes[Note 1]
ReactOS,Yes,Yes,Yes,,Yes[17],Yes[17],No,No,Yes,No,No,No,No,No,,,,Yes,
RISC OS,?,Yes,Yes,?,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,TV tuner[18]
"L4, Fiasco, Pistachio",,,,,,,,,,No,No,No,No,No,,,,,
Plan 9,Yes,Yes,Yes,,Yes,Yes,,Yes,Yes,No,No,No,No,No,,,,Yes,Yes
AROS,Yes,,,,,,,,Yes,No,No,No,own,No,,,2D only,,
Syllable,Yes,Yes,,,Yes,Yes,,,Yes,No,No,No,No,No,,,,Yes,
Inferno,Yes,No,Yes,,No,No,No,Yes,Yes,No,No,No,No,No,,,,Yes,
FreeRTOS,,,,,,,,,,No,No,No,No,No,,,,,
eCos,Yes,Yes,,,Yes,Yes,,,,No,No,No,No,No,,,,,
RTEMS,Yes,,,,,,,Yes,,No,No,No,No,No,,,,,
HelenOS,Yes,Yes,No,,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No
E/OS,Yes,Yes,Yes,,No[5],Yes,Yes,Yes,No,No,No,No,No,No,,,,Yes,Yes
Name,ATA,SATA,SCSI,USB 3.0,USB 2.0,USB 1.1,FireWire,PCMCIA/PC card,AGP,Nvidia official driver IA-32,Nvidia official driver IA-64,Nvidia official driver AMD64,ATI official driver x86,ATI official driver x86-64,ATI r200 free software driver,ATI r300 free software driver,Nvidia free software driver,Audio,"TV tuner, video editing, or webcam"
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
