<<<<<<< HEAD
Camera model,Viewfinder
Eyemo 71K,"Originally parallax, but reflex conversions frequently use Arri eyepiece accessories."
Arriflex 35-2C,"Fixed eyepiece on camera door; 6.5x magnified image. Interchangeable doors for pivoting or anamorphic viewfinders available. A periscope attachment accessory can also be used for odd angles, but will slightly crop the frame in the viewfinder."
Arriflex 35BL-1,Standard and anamorphic extension tubes; eyepiece rotates 90° above and below level with continuous upright image.
Panaflex-X,"Fixed angle and includes integrated anamorphic switch and contrast viewing filters (ND .6 and .9). Short, medium and long eyepieces; all can be heated and have manual iris. Medium and long eyepieces include extra magnifier switch."
Arriflex 35BL-2,Standard and anamorphic extension tubes; eyepiece rotates 90° above and below level with continuous upright image.
Panaflex Gold II,"Rotates 360° vertically with continuously upright image and includes integrated anamorphic switch and contrast viewing filters (ND .6 and .9). Short, medium and long eyepieces; all can be heated and have manual iris. Medium and long eyepieces include extra magnifier switch."
Arriflex 35BL-3,Standard and anamorphic extension tubes; eyepiece rotates 90° above and below level with continuous upright image.
Arriflex 35-3C,"6.5x magnified image; doors can be changed between fixed eyepiece, 210° rotating eyepiece, and offset eyepiece."
Moviecam SuperAmerica,"Spherical and anamorphic short eyepieces, spherical long eyepiece, and long eyepiece with anamorphic switch. Orientable viewfinder block also allows rotation from left to right of and extension away from the camera, but standard viewfinder does not. Both can rotate 360° vertically, offer continuous upright image, and include an integrated contrast viewing filter (ND .6), heated eyepiece, and manual iris. 6.1x magnification, with 2.4x zoom available on long eyepieces."
Arriflex 35BL-4,"Super wide angle eyepiece with 6.5x magnification and manual iris. Standard and anamorphic extension tubes, as well as a longer standard tube with switchable contrast viewing filter and 2x zoom; eyepiece rotates 90° above and below level with continuous upright image. Bigger exit pupil for brighter image than older BL models."
Panaflex Platinum,"Rotates 360° vertically with continuously upright image and includes integrated anamorphic switch and contrast viewing filters (ND .6 and .9). Short, medium and long eyepieces; all can be heated and have manual iris. Medium and long eyepieces include extra magnifier switch."
Panaflex Panastar II,"Rotates 360° vertically with continuously upright image and includes integrated anamorphic switch and contrast viewing filters (ND .6 and .9). Short, medium and long eyepieces; all can be heated and have manual iris. Medium and long eyepieces include extra magnifier switch."
Arriflex 35BL-4s,"Super wide angle eyepiece with 6.5x magnification and manual iris. Standard and anamorphic extension tubes, as well as a longer standard tube with switchable contrast viewing filter and 2x zoom; eyepiece rotates 90° above and below level with continuous upright image. Bigger exit pupil for brighter image than older BL models."
Arriflex 535,"Spherical and anamorphic viewfinders; can rotate vertically and left to right, with upright image continuously. Switchable contrast viewing filters (ND .3 and .6); medium and long extension tubes, heated eyepiece, and manual iris."
Moviecam Compact,"Spherical and anamorphic short eyepieces, spherical long eyepiece, and long eyepiece with anamorphic switch. Orientable viewfinder block also allows rotation from left to right of and extension away from the camera, but standard viewfinder does not. Both can rotate 360° vertically, offer continuous upright image, and include an integrated contrast viewing filter (ND .6), heated eyepiece, and manual iris. 6.1x magnification, with 2.4x zoom available on long eyepieces."
Arriflex 535B,"Spherical and anamorphic viewfinders; can rotate vertically and left to right, with upright image continuously. Switchable contrast viewing filters (ND .3 and .6); medium and long extension tubes, heated eyepiece, and manual iris."
Arriflex 435,"Spherical and anamorphic viewfinders; can rotate 360° vertically and 270° left to right, with upright image continuously and can be extended out. Integrated contrast viewing filter (ND .6); medium and long extension tubes, heated eyepiece, and manual iris."
Arriflex 435ES,"Spherical and anamorphic viewfinders; can rotate 360° vertically and 270° left to right, with upright image continuously and can be extended out. Integrated contrast viewing filter (ND .6); medium and long extension tubes, heated eyepiece, and manual iris."
Moviecam SL,"Spherical and anamorphic short eyepieces, spherical long eyepiece, and long eyepiece with anamorphic switch. Orientable viewfinder block also allows rotation from left to right of and extension away from the camera, but standard viewfinder does not. Both can rotate 360° vertically, offer continuous upright image, and include an integrated contrast viewing filter (ND .6), heated eyepiece, and manual iris. 6.1x magnification, with 2.4x zoom available on long eyepieces."
Aaton 35-III,"Short, medium, and long eyepieces, also available in anamorphic; all can rotate 360° and to left or right of camera with upright image continuously and have manual iris. Heated eyepiece integrated into long eyepiece and optional in medium eyepiece."
Panaflex Millennium,"Rotates 360° vertically with continuously upright image and includes integrated anamorphic switch and contrast viewing filters (ND .6 and .9). Short, medium and long eyepieces; all can be heated and have manual iris. Medium and long eyepieces include extra magnifier switch."
Panaflex Millennium XL,"Rotates 360° vertically with continuously upright image and includes integrated anamorphic switch and contrast viewing filters (ND .6 and .9). Short, medium and long eyepieces; all can be heated and have manual iris. Medium and long eyepieces include extra magnifier switch."
Arricam LT,"Can use LT, ST, LT universal, or ST universal viewfinders (universals have anamorphic switch); all can rotate 360° and to left or right of camera with upright image continuously. Integrated contrast viewing filter (ND .6); medium and long extension tubes, heated eyepiece, and manual iris."
Arricam ST,"Can use LT, ST, LT universal, or ST universal viewfinders (universals have anamorphic switch); all can rotate 360° and to left or right of camera with upright image continuously. Integrated contrast viewing filter (ND .6); medium and long extension tubes, heated eyepiece, and manual iris."
Arriflex 435 Advanced,"Spherical and anamorphic viewfinders; can rotate 360° vertically and 270° left to right, with upright image continuously and can be extended out. Integrated contrast viewing filter (ND .6); medium and long extension tubes, heated eyepiece, and manual iris."
Aaton 35-3P,"Short, medium, and long eyepieces, also available in anamorphic; all can rotate 360° and to left or right of camera with upright image continuously and have manual iris. Heated eyepiece integrated into long eyepiece and optional in medium eyepiece."
Arriflex 235,"spherical or universal (with anamorphic switch) viewfinder; arm can telescope further away from camera, rotate 360° on camera axis, and 270° left and right of camera, all with continuous upright image. Optional heated eyecup; medium and long extension tubes, heated eyepiece, and manual iris."
Arriflex 435 Xtreme,"Spherical and anamorphic viewfinders; can rotate 360° vertically and 270° left to right, with upright image continuously and can be extended out. Integrated contrast viewing filter (ND .6); medium and long extension tubes, heated eyepiece, and manual iris."
=======
Camera model,Camera line,Manufacturer,Introduced,Weight,MOS/sync,Noise level
Eyemo 71K,Eyemo,Bell and Howell,1925,11 lb (5.0 kg),MOS,N/A
Arriflex 35-2C,Arriflex 35 II,Arri,1964,"13.5 lb (6.1 kg), with empty magazine",MOS,N/A
Arriflex 35BL-1,Arriflex 35BL,Arri,1972,"28.5 lb (12.9 kg), with empty magazine",Sync,26 dB
Panaflex-X,Panaflex,Panavision,1974,20.5 lb (9.3 kg),Sync,<24 dB
Arriflex 35BL-2,Arriflex 35BL,Arri,1975,"28.5 lb (12.9 kg), with empty magazine",Sync,26 dB
Panaflex Gold II,Panaflex,Panavision,1976,"24.4 lb (11.1 kg), with short eyepiece",Sync,<24 dB
Arriflex 35BL-3,Arriflex 35BL,Arri,1980,"28.7 lb (13.0 kg), with empty magazine",Sync,22 dB
Arriflex 35-3C,Arriflex 35 III,Arri,1982,"8.8 lb (4.0 kg); 13.5 lb (6.1 kg), with empty magazine",MOS,N/A
Moviecam SuperAmerica,Moviecam SuperAmerica,Moviecam,1984,29 lb (13 kg),Sync,20 dB
Arriflex 35BL-4,Arriflex 35BL,Arri,1986,"30.9 lb (14.0 kg), with empty magazine",Sync,22 dB
Panaflex Platinum,Panaflex,Panavision,1986,24 lb (11 kg),Sync,<22 dB
Panaflex Panastar II,Panaflex Panastar,Panavision,1987,24.4 lb (11.1 kg),MOS,N/A
Arriflex 35BL-4s,Arriflex 35BL,Arri,1988,"31.9 lb (14.5 kg), with empty magazine",Sync,20 dB
Arriflex 535,Arriflex 535,Arri,1990,"21.6 lb (9.8 kg), body only; 29.4 lb (13.3 kg), with finder; 36.4 lb (16.5 kg), with finder and empty magazine",Sync,19 dB
Moviecam Compact,Moviecam Compact,Moviecam,1990,13.6 lb (6.2 kg),Sync,<20 dB
Arriflex 535B,Arriflex 535,Arri,1992,"26 lb (12 kg), with empty magazine",Sync,19 dB
Arriflex 435,Arriflex 435,Arri,1995,"14.3 lb (6.5 kg), without magazine",MOS,N/A
Arriflex 435ES,Arriflex 435,Arri,1995,"14.3 lb (6.5 kg), without magazine",MOS,N/A
Moviecam SL,Moviecam SL,Moviecam,1995,8.25 lb (3.74 kg),Sync,25 dB
Aaton 35-III,Aaton 35,Aaton,1997,"16 lb (7.3 kg), with full magazine and onboard battery",Sync,"30 dB (4 perf), 26 dB (3 perf)"
Panaflex Millennium,Panaflex Millennium,Panavision,1997,17.5 lb (7.9 kg),Sync,<19 dB
Panaflex Millennium XL,Panaflex Millennium,Panavision,1999,11.8 lb (5.4 kg),Sync,<23 dB
Arricam LT,Arricam,Arri,2000,"8.7 lb (3.9 kg), body only; 11.56 lb (5.24 kg), with finder",Sync,<24 dB
Arricam ST,Arricam,Arri,2000,"11.9 lb (5.4 kg), body only; 17.95 lb (8.14 kg), with finder",Sync,<20 dB
Arriflex 435 Advanced,Arriflex 435,Arri,2001,"14.3 lb (6.5 kg), without magazine",MOS,N/A
Aaton 35-3P,Aaton 35,Aaton,2002,"16 lb (7.3 kg), with full magazine and onboard battery",Sync,"30 dB (4 perf), 24 dB (3 perf)"
Arriflex 235,Arriflex 235,Arri,2004,"7.7 lb (3.5 kg), with viewfinder",MOS,N/A
Arriflex 435 Xtreme,Arriflex 435,Arri,2004,"14.3 lb (6.5 kg), without magazine",MOS,N/A
Aaton Penelope,Aaton Penelope,Aaton,2008,"17 lb (7.7 kg), with full magazine and onboard battery",Sync,"23 dB (3 perf), 22 dB (2 perf)"
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
