<<<<<<< HEAD
British English,American English
not touch something with a bargepole,not touch something with a ten-foot pole
sweep under the carpet,sweep under the rug*
touch wood,knock on wood
(can't) see the wood for the trees,(can't) see the forest for the trees
put a spanner in the works,throw a (monkey) wrench in(to) (a situation)
to put (or stick) your oar in[18] but it won't make a ha'porth of difference[19] to put your two penn'orth (or tuppence worth) in,to put your two cents (or two cents' worth) in[20]
skeleton in the cupboard,skeleton in the closet
a home from home,a home away from home
to blow one's own trumpet,to blow (or toot) one's own horn
a drop in the ocean,a drop in the bucket[21]
flogging a dead horse,beating a dead horse
haven't (got) a clue,don't have a clue or have no clue (the British forms are also acceptable)
couldn't care less,could care less or couldn't care less[22]
a new lease of life,a new lease on life
lie of the land or lay of the land[citation needed],lay of the land
take it with a pinch of salt,take it with a grain of salt
a storm in a teacup,a tempest in a teapot (rare)
slowcoach,slowpoke[23]
=======
UK,US
accelerator,"gas [pedal], accelerator"
bonnet,hood[30]
boot,trunk (of a car)[30][31]
breakdown van,tow truck
car journey,road trip
car park,parking lot[32]
crash barrier,guardrail
driving licence,driver's license[33]
dual carriageway,divided highway[30]
estate car,station wagon[32]
exhaust pipe,tail pipe
fire engine,fire truck
flyover,"overpass,[32] flyover"
gearbox,transmission[30]
gear lever,gear shift
give way,yield
hard shoulder,shoulder
"hired car, hire car","rental car, rental"
"hood, soft/hard top","convertible top, soft/hard top"
indicator,turn signal; blinkers
"juggernaut, lorry","semi, semi-truck, 18 wheeler, tractor-trailer[34]"
jump lead,jumper cable
junction,fork (in the road)
lorry,truck[31]
articulated lorry,"trailer truck, semi[32]"
manual,"stick shift, manual"
marshalling yard,railway yard
metalled road,cobble-stone road; paved road
motorway,"freeway,[34] highway or expressway"
"mudguard, wheel arch, wing",fender[35]
number plate,licence plate
overtake (a vehicle),pass (a vehicle)
"pavement, footpath",pavement[34]
pedestrian crossing,crosswalk
petrol,gasoline or gas[30]
petrol station,gas station
police car,patrol car
public transport,public transportation
racing car,race car
railway,railroad
roadworks,"construction zone, roadwork"
saloon,sedan[36]
shield,bumper
silencer,muffler[30]
spanner,wrench[30][31]
ticking over,idling[34]
transport café,truck stop
underground (tube),subway
windscreen,windshield[30]
car valeting,auto detailing
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
