<<<<<<< HEAD
Client,Label messages,,,,Reformat received messages,,Bi-directional text support,Composing messages,,,Native images preview,,,,,Postpone / scheduled message sending,Native documents preview,,,,,,
,with colors,with flag,antidelete,add note,"edit headers (e.g., Subject)",forced recode [Note 1],,Spell checking,Signatures,Bottom-posts replies,jpeg,gif,bmp,png,others,,txt,pdf,doc,xls,odt,ods,others
Alpine,Yes,Yes,?,?,?,?,?,Yes,Yes,?,?,?,?,?,?,Yes,Yes,?,?,?,?,?,?
Becky! Internet Mail,Yes,Yes,?,Yes,Yes,Yes,?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?,?,?,?,?,?,?,?,?
Citadel,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Claws Mail,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?,Yes,Yes,with a plugin,?,?,?,?,?
Cone,Yes,Yes,Yes,No,?,?,?,Yes,No,?,No,No,No,No,No,?,?,?,?,?,?,?,?
Courier,Yes,Yes,No,No,Yes,?,?,Yes,Yes,?,No,No,No,No,No,Yes,?,No,No,No,No,No,?
Elm,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
eM Client,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?,?,?,?,?,?,?
EmailTray,Yes,No,No,No,No,No,?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?,No,Yes,Yes,Yes,Yes,No,No,?
Eudora,Yes,Yes,No,No,Yes,?,?,Yes,Yes,?,Yes,Yes,Yes,Yes,QuickTime,Yes,?,?,?,?,?,?,?
Evolution,Yes,Yes,?,?,No,?,Yes,Yes,Yes,?,Yes,Yes,Yes,Yes,?,?,?,?,?,?,?,?,?
Gnus,Yes,Yes,Yes,?,?,?,?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,XPM,Yes,?,?,?,?,?,?,?
GroupWise,Yes,Yes,Yes,Yes,Yes,?,?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?
Hiri,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No
i.Scribe / InScribe,Yes,No,No,Yes,No,No,No,Yes [Note 2],Yes,Yes,Yes [Note 3],Yes,Yes,Yes [Note 4],"ICO, TIFF",Yes,No,No,No,No,No,No,No
HCL Notes,Yes,Yes,?,?,Yes,?,?,Yes,Yes,?,Yes,Yes,Yes,No,"CGM, Lotus PIC, PCX, TIFF",?,Yes,Yes,Yes,Yes,?,?,?
KMail,Yes[32],Yes,No,Yes,?,?,?,Yes,Yes,?,Yes,Yes,Yes,Yes,?,?,?,?,?,?,?,?,?
Mailbird,Yes,Yes,?,Yes,?,?,?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?,Yes,Yes,Yes,Yes,Yes,No,No,?
Mailpile,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Microsoft Entourage,Yes,Yes,?,Yes[Note 5],?,?,?,Yes,Yes,?,Yes,Yes,?,Yes,?,?,?,Yes,?,?,?,?,?
Microsoft Office Outlook,Yes,Yes,No,Yes,Yes,?,?,Yes,Yes,No,Yes,Yes,Yes,Yes,?,Yes,Yes,with a plugin,Yes,Yes,2010,2010,PowerPoint
Mozilla Mail & Newsgroups,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Mozilla Thunderbird,Yes,Yes,?,?,with a plugin[33],?,?,Yes,Yes,Yes [Note 6],Yes,Yes,Yes,Yes,ICO,Yes [Note 7],Yes,Yes,No,No,No,No,No
Mulberry,?,Yes,?,?,?,?,?,Yes,Yes,?,No,No,No,No,No,?,?,?,?,?,?,?,?
Mutt,Yes,Yes,No,No,Yes,?,?,Yes,Yes,?,No,No,No,No,No,postpone,?,?,?,?,?,?,?
Netscape Messenger,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Netscape Messenger 9,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
nmh / MH,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Opera Mail,Yes,Yes,No,No,?,?,Yes,Yes,Yes,?,Yes,Yes,Yes,Yes,"APNG, ICO, SVG, WBMP, XBM, WebP",No,No,No,No,No,No,No,No
Outlook Express,No,Yes,No,No,?,?,?,Yes,Yes,?,Yes,Yes,Yes,Yes,"ICO, art",?,?,?,?,?,?,?,?
Pegasus Mail,Yes,Yes,Yes,Yes,in index,No,No,Yes,Yes,No [Note 8],Yes,Yes,Yes,Yes,TIFF,N/A,Yes,No,No,No,No,No,"RTF, HTML"
Pine,Yes,Yes,?,?,No,with a patch [Note 9],?,Yes [Note 10],Yes,?,No,No,No,No,No,?,?,?,?,?,?,?,?
Pocomail,Yes,Yes,?,Yes,?,?,?,Yes,Yes,?,Yes,Yes,Yes,Yes,?,?,?,?,?,?,?,?,?
RoundCube,Yes,Yes,Yes,Yes,?,?,Yes,Yes,Yes,?,Yes,Yes,Yes,Yes,?,?,Yes,Yes,Yes,Yes,Yes,Yes,?
SeaMonkey Mail & Newsgroups,Yes,Yes,No,No,?,?,?,Yes,Yes,?,Yes,Yes,Yes,Yes,?,?,?,?,?,?,?,?,?
SquirrelMail,Yes,Yes,Yes,Yes,?,?,Yes,Yes,Yes,?,Yes,Yes,Yes,Yes,?,?,Yes,Yes,Yes,Yes,Yes,Yes,?
Sylpheed,Yes,Yes,No,No,?,?,?,Yes,Yes,?,Yes,Yes,Yes,Yes,?,?,Yes,No,No,No,No,No,?
The Bat!,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"ICO, emf",Yes,Yes,No,No,No,No,No,No
Trojitá,No,Yes,?,?,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes
Turnpike,Yes,?,?,No,?,?,?,Yes,Yes,?,Yes,Yes,Yes,No,?,?,?,?,?,?,?,?,?
Windows Live Mail,No,Yes,No,No,?,?,?,Yes,Yes,?,Yes,Yes,Yes,Yes,?,?,?,?,?,?,?,?,?
Windows Mail,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
YAM,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Zimbra,Yes,Yes,Yes,Yes,?,?,?,Yes,Yes,?,Yes,Yes,Yes,Yes,?,?,?,?,?,?,?,?,?
Client,Label messages,,,,Reformat received messages,,Bi-directional text support,Composing messages,,,Native images preview,,,,,Postpone/?scheduled message sending,Native documents preview,,,,,,
,with colors,with flag,antidelete,add note,"edit headers (e.g., Subject)",forced recode [Note 1],,Spell checking,Signatures,Bottom-posts replies,jpeg,gif,bmp,png,others,,txt,pdf,doc,xls,odt,ods,others
=======
Client,Secure POP3,,Secure IMAP4,,Secure SMTP,,Secure NNTP,,Secure LDAP,,SNI,OCSP [Note 1],CRL [Note 2]
,SSL,TLS [Note 3],SSL,TLS [Note 3],SSL,TLS [Note 4],SSL,TLS,SSL,TLS,,,
Alpine,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?,Yes,?,?,?
Apple Mail,Yes,Yes,Yes,Yes,Yes,Yes,?,?,?,?,?,?,?
Becky! Internet Mail,Yes,Yes,Yes,Yes,Yes,Yes,?,?,?,?,?,?,?
Citadel,?,?,?,?,?,?,?,?,?,?,?,?,?
Claws Mail,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?,?,Yes
Cone,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,?,No,No
Courier,No,No,No,No,No,No,No,No,No,No,No,No,No
Elm,?,?,?,?,?,?,?,?,?,?,?,?,?
eM Client,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,?,No,Yes
EmailTray,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,?,No,No
Eudora,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,?,?,?
Evolution,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?,No,No
Gnus,?,?,Yes,Yes,?,?,?,?,?,?,?,?,?
GroupWise,?,?,?,?,?,?,?,?,?,?,?,?,?
Hiri,No,No,No,No,No,No,No,No,No,No,No,No,No
i.Scribe / InScribe,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,?,No,No
IBM Lotus Notes,Yes,Yes,Yes,?,Yes,Yes,Yes,?,Yes,?,?,Yes,Yes
KMail,Yes,Yes,Yes,Yes,Yes,Yes,No,No,?,?,?,?,?
Mailpile,?,Yes,?,Yes,?,?,?,?,?,?,?,?,?
Microsoft Entourage,Yes,?,Yes,?,Yes,?,Yes,?,Yes,?,?,?,?
Microsoft Office Outlook,Yes,No,Yes,Yes,Yes,Yes,?,?,?,?,?,?,?
Mozilla Mail & Newsgroups,?,?,?,?,?,?,?,?,?,?,?,?,?
Mozilla Thunderbird,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Mulberry,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,?,?,?
Mutt,Yes,Yes,Yes,Yes,1.5.15,1.5.15,?,?,?,?,?,?,?
Netscape Messenger,?,?,?,?,?,?,?,?,?,?,?,?,?
Netscape Messenger 9,?,?,?,?,?,?,?,?,?,?,?,?,?
nmh / MH,?,?,?,?,?,?,?,?,?,?,?,?,?
Opera Mail,Yes,Partial [Note 5],Yes,Partial [Note 5],Yes,Partial [Note 5],Yes,No,N/A,N/A,?,Yes,Yes
Outlook Express,Yes,Yes,Yes,Yes,Yes,Yes,?,?,?,?,?,?,?
Pegasus Mail,Yes,Yes,Yes,Yes,Yes,Yes,?,?,Yes,?,?,?,?
Pine,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,?,?,?
Pocomail,?,?,?,?,?,?,?,?,?,?,?,?,?
RoundCube,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,?,?,?
SeaMonkey Mail & Newsgroups,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Spicebird,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
SquirrelMail,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,?,?,?
Sylpheed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?,?,?,?,?
The Bat!,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes [Note 6],Yes [Note 6]
Trojitá,?,?,Yes,Yes,Yes,Yes,?,?,?,?,?,Yes (system),Yes (system)
Turnpike,?,?,?,?,?,?,?,?,?,?,?,?,?
Windows Live Mail,Yes,No,Yes,No,Yes,No,?,?,?,?,?,?,?
Windows Mail,Yes,No,Yes,?,Yes,?,?,?,?,?,?,?,?
YAM,Yes,Yes,No,No,?,?,?,?,?,?,?,?,?
Zimbra,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?,?,?
Client,Secure POP3,,Secure IMAP4,,Secure SMTP,,Secure NNTP,,Secure LDAP,,SNI,OCSP [Note 1],CRL [Note 2]
,SSL,TLS [Note 3],SSL,TLS [Note 3],SSL,TLS [Note 4],SSL,TLS,SSL,TLS,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
