<<<<<<< HEAD
Model[136],Launch,Model Number,Code name,Fab (nm),Bus interface,Core clock (MHz),Memory clock (MHz),Core config1,Fillrate,,Memory,,,,API compliance (version),,Processing power (GFLOPS),TDP (Watts),Notes
,,,,,,,,,Pixel (GP/s),Texture (GT/s),Size (MB),Bandwidth (GB/s),Bus type,Bus width (bit),Direct3D,OpenGL,,,
Mobility Radeon HD 3100,"August 1, 2008",RS780MC,RV620,55,PCIe x16 1.1,300,800 (system memory),40:4:4,1.2,1.2,up to 512 from system memory,6.4/12.8,DDR2,64/128,10.1,2.0 (3.3),24,,"UVD, PowerPlay 7.0"
Mobility Radeon HD 3200,"June 4, 2008",RS780MC,,,,500,800 (system memory),,2,2,,6.4/12.8,,,,,40,,
Mobility Radeon HD 3410,"July 25, 2008",M82-MPE,,,,400,400,,1.6,1.6,"256, 512",6.4,,64,,,32,,
Mobility Radeon HD 3430,,M82-SE,,,PCIe x16 2.0,450,400,,1.8,1.8,256,6.4,,,,,36,,
Mobility Radeon HD 3450,"January 7, 2008",M82,,,,500,400 700,,2,2,,6.4 11.2,DDR2 GDDR3,,,,40,,
Mobility Radeon HD 3470,,M82-XT,,,,680,400 800,,2.72,2.72,,6.4 12.8,,,,,54.4,,
Mobility Radeon HD 3650,,M86,RV635,,,500,500 700,120:8:4,2,4,512 1024,16.0 22.4,DDR2 GDDR3 GDDR4,128,,3.3,120,,
Mobility Radeon HD 3670,,M86-XT,,,,680,800,,2.72,5.44,,25.6,,,,2.0 (3.3),163.2,30,"UVD, PowerPlay 7.0"
Mobility Radeon HD 3850,"June 4, 2008",M88-L/M88-LP,RV670,,,580,750,320:16:16,9.28,9.28,512,48.0,GDDR3,256,,,371.2,,
Mobility Radeon HD 3870,,M88-LXT,,,,660,850,,10.56,10.56,,54.4,,,,,422.4,55,
Mobility Radeon HD 3850 X2,"June 5, 2008",2x M88-L/M88-LP,R680,,,580,750,2x [320:16:16],2x 9.28,2x 9.28,2x 512,2x 48.0,,2x 256,,,2x 371.2,,
Mobility Radeon HD 3870 X2,"September 1, 2008",2x M88-LXT,,,,660,850,,2x 10.56,2x 10.56,,2x 54.4,,,,,2x 422.4,110,
=======
Chip series,Micro-architecture,Fab,Supported APIs,,,,,AMD support,Year introduced,Introduced with
,,,Rendering,,,Computing,,,,
,,,Vulkan[7],OpenGL[8],Direct3D,HSA,OpenCL,,,
Wonder,Fixed-pipeline[a],1000nm 800nm,N/A,N/A,N/A,N/A,N/A,Ended,1986,
Mach,,800nm 600nm,,,,,,,1991,
3D Rage,,500nm,,,5.0,,,,1996,3D Rage
Rage Pro,,350nm,,1.1,6.0,,,,1997,Rage Pro
Rage 128,,250nm,,1.2,,,,,1998,Rage 128GL/VR
R100,,180nm 150nm,,1.3,7.0,,,,2000,"Original "ATI Radeon", as well as Radeon DDR, 7000, 7500, VE, and LE models"
R200,Programmable pixel & vertex pipelines,150nm,,,8.1,,,,2001,"8500, 9000, 9200 and 9250"
R300,,150nm 130nm 110nm,,2.0[b],9.0 11 (FL 9_2),,,,2002,"9500–9800, X300–X600, X1050"
R420,,130nm 110nm,,,9.0b 11 (FL 9_2),,,,2004,X700–X850
R520,,90nm 80nm,,,9.0c 11 (FL 9_3),,,,2005,X1300–X1950
R600,TeraScale 1,80nm 65nm,,3.3,10.0 11 (FL 10_0),,ATI Stream,,2007,"HD 2000 series, HD 3410"
RV670,,55nm,,,10.1 11 (FL 10_1),,ATI Stream APP[9],,2007,"HD 3450–3870, Mobility HD 2000 and 3000 series"
RV770,,55nm 40nm,,,,,1.0,,2008,HD 4000 series
Evergreen,TeraScale 2,40nm,,4.5 (Linux 4.2) [1][2][3][c],11 (FL 11_0),,1.2,,2009,HD 5000 series
Northern Islands,TeraScale 2 TeraScale 3,,,,,,,,2010,"HD 6000 series, and IGP 7000 series"
Southern Islands,GCN 1st gen,28nm,1.0,4.6 (Mesa 4.5),11 (FL 11_1) 12 (FL11_1),,1.2 2.0 possible,Current,2012,HD 7000 series
Sea Islands,GCN 2nd gen,,1.1,,11 (FL 12_0) 12 (FL 12_0),,"2.0 (1.2 in MacOS, Linux) 2.1 Beta in Linux ROCm 2.2 possible",,2013,Radeon 200 series
Volcanic Islands,GCN 3rd gen,,,,,,,,2014,Radeon 300 series
Arctic Islands,GCN 4th gen,14nm,,,,,,,2016,Radeon 400 series
Vega,GCN 5th gen,14nm 7nm,,,11 (FL 12_1) 12 (FL 12_1),,,,2017,Radeon Vega series
Navi,RDNA 1st gen,7nm,,,,,,,2019,Radeon RX 5000 series
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
