<<<<<<< HEAD
Can Target:,Changing default policy to accept/reject (by issuing a single rule),IP destination address(es),IP source address(es),TCP/UDP destination port(s),TCP/UDP source port(s),Ethernet MAC destination address,Ethernet MAC source address,Inbound firewall (ingress),Outbound firewall (egress)
Trend Micro Internet Security,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
Vyatta,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes
Windows XP Firewall,No,No,Yes,Partial[a],No,No,No,Yes,No
Windows Vista Firewall,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
Windows 7 / Windows 2008 R2 Firewall,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes
WinGate,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes
Zeroshell,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Zorp,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No
pfSense,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
IPFire,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
=======
Features:,Modularity: supports third-party modules to extend functionality?,IPS : Intrusion prevention system,Open-Source License?,supports IPv6?,Class: Home / Professional,Operating Systems on which it runs?
Vyatta,Yes,Yes,Yes,Yes,Professional,Vyatta OS (built on Debian)
WinGate,Yes[a],?,No,No,Professional,"Windows 2000, Windows XP, Windows 2003, Windows Vista, Windows 2008. 32bit and 64bit."
pfSense,Yes,"Yes, with Snort and Suricata (modules)",Yes,Yes,Both,FreeBSD/NanoBSD-based appliance
IPFire,Yes,"Yes, with Snort and Guardian",Yes,Yes (manual setup needed),Both,Linux (based on Linux From Scratch)
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
