<<<<<<< HEAD
Attribute,Element,Alternative solution,Trident,Gecko,WebKit,KHTML,Presto
align,"caption, div, fieldset, h1, h2, h3, h4, h5, h6, hr, img, input, legend, p, object, table",CSS,3.1,Yes,Yes,Yes,Yes
alink,body,CSS,,,No,,
background,body,CSS,,,Yes,,
bgcolor,"body, table, tr, td, th",CSS,,,,,
border,"img, object",CSS,,,Partial[note 8],,
clear,br,CSS,,,No,,
compact,"dl, ul, ol",CSS,No,No,,,
color,"basefont, font",CSS,3.1,Partial[note 9][8],Partial[note 9],,
height,"td, th",CSS,,Yes,Yes,,
hspace,"img, object",CSS,,,,,
language,script,The type attribute,,No[citation needed],,,
link,body,CSS,,Yes,,,
noshade,hr,CSS,,,,,
nowrap,"td, th",CSS,,,,,
size,"basefont, font, hr",CSS,,,,,
start,ol,None,,,,,
text,body,CSS,,,,,
type,"li, ul, ol",CSS,,,,,
version,html,DTD,No,No,No,No,No
vlink,body,CSS,Yes,Yes,Yes,Yes,Yes
width,"hr, pre, td, th",CSS,,,,,
vspace,"img, object",CSS,,,,,
=======
,Trident[t 49],Gecko[g 110],WebKit[w 82],Presto[p 38][p 39]
The canvas state,,,,
save,5.0,1.8,Yes,2.0
restore,,,,
Transformations,,,,
scale,5.0,1.8,Yes,2.0
rotate,,,,
translate,,,,
transform,,,,2.6[note 16][p 40][p 41][p 42]
setTransform,,,,2.6[note 16]
Compositing,,,,
globalAlpha,5.0,1.8,Yes,2.0
globalCompositeOperation,,,,
Colors and styles,,,,
strokeStyle,5.0,1.8,Yes,2.0
fillStyle,,,,
createLinearGradient,,,,
createRadialGradient,,,,
createPattern,,,,
Line styles,,,,
lineWidth,5.0,1.8,Yes,2.0
lineCap,,,,
lineJoin,,,,
miterLimit,,,,
Shadows,,,,
shadowOffsetX,5.0,1.9.1[g 111],Yes,2.4[note 17]
shadowOffsetY,,,,
shadowBlur,,,,
shadowColor,,,,
Simple shapes,,,,
clearRect,5.0,1.8,Yes,2.0
fillRect,,,,
strokeRect,,,,
Complex shapes,,,,
beginPath,5.0,1.8,Yes,2.0
closePath,,,,
moveTo,,,,
lineTo,,,,
quadraticCurveTo,,1.8.1[note 18],,
bezierCurveTo,,1.8,,
arcTo,,1.8.1[g 112],,
rect,,1.8,,
arc,,,,
fill,,,,
stroke,,,,
clip,,,,
isPointInPath,,,,
Focus management,,,,
drawFocusRing,No,28.0[g 113],No,No
Text,,,,
font,5.0,1.9.1[note 19],Yes,No
textAlign,,,,2.6
textBaseline,,,,
fillText,,,,
strokeText,,,,
measureText,,,,
Images,,,,
drawImage,5.0,1.8,Yes,2.0
createImageData,,1.9.1[g 115][g 116],,2.7[p 43]
getImageData,,1.9[g 116],,2.6[note 16]
putImageData,,2.0[g 117][g 116],,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
