<<<<<<< HEAD
Tone name,Yin level ??(1),Yin rising ??(2),Yin departing ??(3),Yin entering ??(4),Yang level ??(5),Yang rising ??(6),Yang departing ??(7),Yang entering ??(8),High rising (9),Neutral tone (0)
IPA,a?,a??,a??,ap? at? ak? a??,a??,,a?,ap? at? ak? a??,a??,a?
Pe?h-?e-j?,a,á,à,ap at ak ah,â,,?,a?p a?t a?k a?h,,--a
"Revised TLPA, TLPA",a1,a2,a3,ap4 at4 ak4 ah4,a5,a6,a7,ap8 at8 ak8 ah8,a9,a0
BP,?,?,à,?p ?t ?k ?h,á,,â,áp át ák áh,,
MLT,af,ar,ax,ab ad ag aq,aa,aar,a,ap at ak ah,,~a
DT,a,à,â,?p ?t ?k ?h,?,,?,ap at ak ah,á,å
Taiwanese kana (normal vowels),??,??,??,??? ?? ?? ??,??,,??,??? ?? ?? ??,,
Taiwanese kana (nasal vowels),??,??,??,??? ?? ?? ??,??,,??,??? ?? ?? ??,,
Extended bopomofo,?,??,??,?? ?? ?? ??,??,,??,??? ??? ??? ???,,
Tâi-lô,a,á,à,ah,â,?,?,a?h,a?,--ah
Example (traditional Chinese),??,??,??,?? ?? ?? ??,??,,??,?? ?? ?? ??,??,??
Example (simplified Chinese),??,??,??,?? ?? ?? ??,??,,??,?? ?? ?? ??,??,??
=======
IPA,p,b,p?,m,t,t?,n,n?,l,k,?,k?,h,t?i,?i,t??i,?i,ts,dz,ts?,s
Pe?h-?e-j?,p,b,ph,m,t,th,n,nng,l,k,g,kh,h,chi,ji,chhi,si,ch,j,chh,s
Revised TLPA,p,b,ph,m,t,th,n,nng,l,k,g,kh,h,zi,ji,ci,si,z,j,c,s
TLPA,p,b,ph,m,t,th,n,nng,l,k,g,kh,h,zi,ji,ci,si,z,j,c,s
BP,b,bb,p,bb,d,t,n,lng,l,g,gg,k,h,zi,li,ci,si,z,l,c,s
MLT,p,b,ph,m,t,th,n,nng,l,k,g,kh,h,ci,ji,chi,si,z,j,zh,s
DT,b,bh,p,m,d,t,n,nng,l,g,gh,k,h,zi,r,ci,si,z,r,c,s
Taiwanese kana,??,??,???,??,??,???,??,??,??,??,??,???,??,??,??,???,??,??,??,???,??
Extended bopomofo,?,?,?,?,?,?,?,??,?,?,?,?,?,?,?,?,?,?,?,?,?
Tâi-lô,p,b,ph,m,t,th,n,nng,l,k,g,kh,h,tsi,ji,tshi,si,ts,j,tsh,s
Example (traditional Chinese),? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?
Example (simplified Chinese),? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
