<<<<<<< HEAD
John McCain,,Barack Obama,
"In June 1999, McCain said "The only way to increase the yield on Social Security dollars is by allowing workers to make investment decisions for themselves; by empowering American families to invest, in most robust portfolios, a portion of their earnings for Social Security that they would otherwise pay in taxes to Social Security."[52] In January 2000, he repeated his strong support for creating private Social Security accounts.[53] Partial privatization, or diverting payroll taxes to private accounts, would reduce available funds for current retirees significantly, requiring large debt increases to cover the transition.[54]",,"Obama has said that Social Security's funding problem is "real but manageable." He has proposed to fund Social Security by applying payroll taxes to individual income above $250,000 per year, and says that these high-income earners should "pay their fair share." When asked if he would consider raising the retirement age or cutting benefits, Obama did not rule these approaches out entirely, saying, "everything should be on the table." However, he has said that he would not push for either of those approaches, and says that an increase in tax revenue is necessary to stabilize the system. Obama opposes adding personal accounts to Social Security.[55]",
Chuck Baldwin,Bob Barr,Cynthia McKinney,Ralph Nader
Phase out Social Security.[32],Social security is not sustainable.[56] Social Security should be changed to an "individualized system of private accounts."[57],"McKinney strongly opposes privatizing Social Security, and recognizes cuts disproportionately harm women.[58] She believes tax payments on benefits should be reduced, and benefits increased.[59]","Nader views Social Security as "government as it should work – a coming together of society to ensure that we, as a community, take care of each other as we age or suffer from disabilities."[60] Nader opposes a privatized system that would replace "systemic tranquility with an enforced anxiety". He says people are already able to take risk in the stock market through IRAs, 401Ks and other tax-subsidized private retirement devices.[60]"
=======
,John McCain,Barack Obama,Ralph Nader,Bob Barr,Chuck Baldwin,Cynthia McKinney
Gender,Male,Male,Male,Male,Male,Female
Age,72,47,74,59,56,53
Party,Republican Party,Democratic Party,Independent,Libertarian Party Republican Party (former),Constitution Party Republican Party (former),Green Party Democratic Party (former)
Profession,"U.S. Senator, U.S. Congressman, Businessman Naval Aviator","U.S. Senator, Attorney, Professor of Constitutional Law[3]","Consumer advocate, lobbyist","Former U.S. Congressman, United States Attorney, CIA employee","Pastor, syndicated columnist and radio host","Former U.S. Congresswoman, high school teacher, and college professor"
Undergraduate education,B.S. United States Naval Academy (The Naval Academy had a fixed curriculum and did not allow Midshipmen to pick a major),"B.A. Columbia University (Political Science, International Relations) 1983[4]","B.A. Princeton University (East Asian Studies, International Relations) 1955",B.A. University of Southern California (International Relations) 1970,B.A. Liberty University,B.A. University of Southern California (International Relations)
Graduate education,National War College,J.D. Harvard Law (1991),L.L.B. Harvard Law (1958),"M.A. George Washington University (International Relations) (1972), J.D. Georgetown University Law Center (1977)",Master's Degree in Theology Christian Bible College,"M.A. Fletcher School of Law and Diplomacy at Tufts University (1982?); diplomatic fellow, Spelman College (1984); a PhD student at University of California, Berkeley"
States/Countries lived in,"Arizona, Florida, Panama Canal Zone, North Vietnam, Washington, D.C.","California, Hawaii, Illinois, Indonesia, Massachusetts, New York, Washington, D.C.","Connecticut, Washington, D.C.","California, Georgia, Iowa, Lima, Peru, Tehran, Iran, Washington, D.C.","Indiana, Florida, Virginia","Georgia, California"
Last political office,U.S. Senator (1987–2018),U.S. Senator (2005–2008),None,U.S. Congressman (1995–2003),None,"U.S. Congresswoman (1993–2003, 2005–2007)"
Other political experience,United States Congressman (1982–1986),Illinois State Senator (1996–2004),Consultant to Department of Labor (1964),"Region 4 Representative for the Libertarian National Committee (2006–2008), National Rifle Association Board Member,","Florida Chairman of Moral Majority (1980–1984), 2004 Constitution Party Vice Presidential nominee","Member of the Georgia House of Representatives, (1988–1992)"
U.S. Senate committee memberships,"Armed Services Committee; (Chairman of the) Commerce, Science and Transportation Committee; (Chairman of the) Indian Affairs Committee; Committee on POW/MIA Affairs","Health, Education, Labor, and Pensions, Foreign Relations; Homeland Security and Governmental Affairs; Veterans' Affairs[5]",Advised auto safety subcommittee (1964),None,None,None
