<<<<<<< HEAD
,Trident,Tasman,Gecko,WebKit,KHTML,Presto
DOM1,6.0,Yes,1.0,85,Yes,1.0
DOM2,Mostly,Partial,Mostly,Partial,Mostly,Mostly
DOM3,No,No,Partial,Partial,Partial,Partial
=======
,,Trident,Tasman,Gecko,WebKit,KHTML,Presto
Interface NodeIterator,,,,,,,
DOM2,root,No,?,1.9.1,?,?,1.0
,whatToShow,,?,,?,?,
,filter,,?,,?,?,
,expandEntityReferences,,?,,?,?,
,nextNode(),Yes,?,,?,?,2.0
,previousNode(),,?,,?,?,
,detach(),No,?,,?,?,1.0
Interface NodeFilter,,,,,,,
DOM2,acceptNode(),No,?,1.0,?,?,1.0
Interface TreeWalker,,,,,,,
DOM2,root,No,?,1.0,?,?,1.0
,whatToShow,,?,,?,?,
,filter,,?,,?,?,
,expandEntityReferences,,?,,?,?,
,currentNode,,?,,?,?,
,parentNode(),,?,,?,?,
,firstChild(),,?,,?,?,
,lastChild(),,?,,?,?,
,previousSibling(),,?,,?,?,
,nextSibling(),,?,,?,?,
,previousNode(),,?,,?,?,
,nextNode(),,?,,?,?,
Interface DocumentTraversal,,,,,,,
DOM2,createNodeIterator(),No,?,1.9.1,?,?,1.0
,createTreeWalker(),,?,1.0,?,?,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
