<<<<<<< HEAD
,Product image attaching,Product rating,Product reviews,Quotes,Reordering,Returns,Searching,Search as user types,Search cloud,"Site map, viewable",Social bookmarking,Tell friends,Wish list
Apache OFBiz,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
Batavi,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes
Bigcommerce,Yes,3rd party,3rd party,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
Drupal Commerce,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
KonaKart,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
nopCommerce,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Magento,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
osCommerce,No,Yes,Yes,No,No,No,Yes,Add-on,No,No,Yes,Yes,No
pimcore,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
PrestaShop,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Shopify,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3rd party,3rd party,Yes,Yes,Yes,Yes
SupaDupa,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,No
WooCommerce,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Zen Cart,Yes,Yes,Yes,Yes,No,Add-on[27],Yes,3rd party[28],No,Yes,Add-on[29],Yes,Add-on[30]
,Product image attaching,Product rating,Product reviews,Quotes,Reordering,Returns,Searching,Search as user types,Search cloud,"Site map, viewable",Social bookmarking,Tell friends,Wish list
=======
,Flat file,MySQL,MySQLi,PostgreSQL,MSSQL,Oracle,SQLite,Firebird,Apache Derby,MongoDB
Apache OFBiz,No,Yes,No,Yes,Yes,Yes,No[20],Yes,Yes,No
Batavi,No,Yes,No,No,No,No,No,No,No,No
Bigcommerce,No,Yes,No,Yes,No,No,No,No,No,No
Drupal Commerce,No,Yes,Yes,Yes,No,No,Yes,No,No,discontinued[21]
KonaKart,No,Yes,No,Yes,Yes,Yes,No,No,No,No
Magento,No,Yes,Yes,No,No,No,No,No,No,No
nopCommerce,No,No,No,No,Yes,No,No,No,No,No
OpenCart,No,Yes,Yes,No,No,No,No,No,No,No
osCommerce,No,Yes,No,No,No,No,No,No,No,No
pimcore,No,Yes,No,No,No,No,No,No,No,No
PrestaShop,No,Yes,Yes,No,No,No,No,No,No,No
Shopify,No,Yes,Yes,No,No,No,No,No,No,No
Spree Commerce,No,Yes,Yes,Yes,No,No,Yes,No,No,No
SupaDupa,No,Yes,Yes,No,No,No,No,No,No,No
WooCommerce,No,Yes,Yes,No[22],No,No,No,No,No,No
X-Cart,No,Yes,Yes,Yes,No,No,No,No,No,No
Zen Cart,No,Yes,Yes,No,No,No,No,No,No,No
,Flat file,MySQL,MySQLi,PostgreSQL,MSSQL,Oracle,SQLite,Firebird,Apache Derby,MongoDB
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
