<<<<<<< HEAD
,Trident,edgeHTML,Gecko,WebKit,Presto
Ogg Vorbis,Manual install[note 12],,1.9.1[g 101],Depends[note 13],2.5
WAV PCM,,,,525[note 13],2.0
MP3,5.0[t 47],,No[g 105],,Depends[note 14]
AAC,,,No,,
Speex,Manual install[note 12],,No[g 106],Depends[note 13],No
Opus,No,Yes[51],15.0[g 107],Depends[note 13],No
=======
Attribute,Deprecated for,Function,Supported first by,Trident,Gecko,WebKit,KHTML,Presto
bgproperties,body,Determines whether background image scrolls with the background,Internet Explorer,3.1,No,Yes,Yes,No
bordercolor,body,"Sets colors for 3-D table borders in the table, td, th, and tr elements",Internet Explorer,,No,Yes,Yes,No
bordercolordark,body,"Sets colors for 3-D table borders in the table, td, th, and tr elements",Internet Explorer,,No,No,No,No
bordercolorlight,body,"Sets colors for 3-D table borders in the table, td, th, and tr elements",Internet Explorer,,,,,
controls,img,Uses the img element to place video or audio clips,Internet Explorer,,No,No,No,No
dynsrc,img,Uses the img element to place video or audio clips,Internet Explorer,,No,No,No,No
event,script,Defines function to call for an object.,Internet Explorer,,Partial,?,?,?
for,script,Defines the object to bind a scripting event.,Internet Explorer,,Partial,?,?,?
frame,table,Controls the display of the outer borders of a table in the table tag,Internet Explorer,,Yes,?,Yes,No
framespacing,frameset,Sets the amount of space between frames,Internet Explorer,,?,?,No,No
leftmargin,body,Sets the margin between the browser window and the contents of the page,Internet Explorer,3.1,?,?,Yes,No
loop,img,Uses the img element to place video or audio clips,Internet Explorer,,No,No,No,No
rightmargin,body,Sets the margin between the browser window and the contents of the page,Internet Explorer,3.1,?,?,No,No
start,img,Uses the img element to place video or audio clips,Internet Explorer,,No,No,No,No
target,form,Specifies a target window or frame for the output of a form,Internet Explorer,,No[19],?,Yes,No
valign,caption,Sets vertical alignment of table caption,Internet Explorer,3.1,?,?,No,No
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
