<<<<<<< HEAD
Can:,work at OSI Layer 4 (stateful firewall),work at OSI Layer 7 (application inspection),Change TTL? (Transparent to traceroute),Configure REJECT-with answer,DMZ (de-militarized zone),Filter according to time of day (quota),Redirect TCP/UDP ports (port forwarding),Redirect IP addresses (forwarding),Filter according to User Authorization,Traffic rate-limit / QoS,Tarpit,Log
Sidewinder,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
WinGate,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes
Zeroshell,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
pfSense,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
IPFire,Yes,Yes,?,No,Yes,Yes,Yes,Yes,?,Yes,No,Yes
=======
Firewall,License,Cost and usage limits,OS
Avast Internet Security,Proprietary,Paid,Microsoft Windows
Comodo Internet Security,Proprietary,Free,"Windows 10/8.1/8/7/Vista x86/x64, XP x86"
Intego VirusBarrier,Proprietary,Paid,Mac OS X 10.5 or later; on an Xserve
Kaspersky Internet Security,Proprietary,Paid / 30 day trial,Windows unknown versions x86/x64
Lavasoft Personal Firewall,Proprietary,Paid,Windows unknown versions x86/x64
Microsoft Forefront Threat Management Gateway,Proprietary,Discontinued,Windows unknown versions x64
NetLimiter,Proprietary,Paid,"Windows 10, 8, 7 x64"
Norton 360,Proprietary,Paid,Windows unknown versions x86/x64
Online Armor Personal Firewall,Proprietary,Discontinued,Windows unknown versions x86/x64
Outpost Firewall Pro,Proprietary,Discontinued,"Windows 10, 8, 7, Vista, XP x86/x64"
PC Tools Firewall Plus,Proprietary,Discontinued,Windows unknown versions x86/x64
Sygate Personal Firewall,Proprietary,Discontinued,Windows unknown versions x86
Windows Firewall,Proprietary,Included with Windows XP SP2 and later,Windows versions x86/x64
ZoneAlarm,Proprietary,Free / Paid,"Windows 10/8.1/8/7/Vista x86/x64, XP x86"
Netfilter/iptables,GPL,Free,Linux kernel module
nftables,GPL,Free,Linux kernel (>=3.13) module
Shorewall,GPL,Free,Linux-based appliance
PeerBlock,GPL,Free,"Windows 8/8.1, 7, Vista x86/x64"
NPF,BSD,Free,NetBSD kernel module
PF,BSD,Free,*BSD kernel module
ipfirewall,BSD,Free,*BSD package
IPFilter,GPLv2,Free,Package for multiple UNIX-like operating systems
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
