<<<<<<< HEAD
,Trident,Gecko,WebKit,KHTML,Presto
Unordered and ordered lists,,,,,
ul,<3.1[IE 4.0],1.0,Yes,Yes,1.0
ol,,,,,
li,,,,,
Definition lists,,,,,
dl,<3.1[IE 4.0],1.0,Yes,Yes,1.0
dt,,,,,
dd,,,,,
=======
,Trident,Gecko[g 99],WebKit,Presto
loadstart,5.0[t 44],1.9.1,?,?
progress,,,,
suspend,,1.9.2,,
abort,,1.9.1,,
error,,,,
emptied,,,,
stalled,,8.0[g 100],,
play,,1.9.1,,
pause,,,,
loadedmetadata,,,,
loadeddata,,,,
waiting,,,,
playing,,No,,
canplay,,1.9.1,,
canplaythrough,,,,
seeking,,,,
seeked,,,,
timeupdate,,,,
ended,,,,
ratechange,,,,
durationchange,,,,
volumechange,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
