<<<<<<< HEAD
Value,Meaning
Yes,Fully supported
No,Has never been supported
Partial,Only some values are supported
Incorrect,Not implemented correctly in all cases
Experimental,May be incomplete or buggy
Nightly build,Currently in development; full support is expected
Depends,Only supported for the specified conditions
Dropped,No longer supported
=======
Attribute,Element,Alternative solution,Trident,Gecko,WebKit,KHTML,Presto
align,"caption, div, fieldset, h1, h2, h3, h4, h5, h6, hr, img, input, legend, p, object, table",CSS,3.1,Yes,Yes,Yes,Yes
alink,body,CSS,,,No,,
background,body,CSS,,,Yes,,
bgcolor,"body, table, tr, td, th",CSS,,,,,
border,"img, object",CSS,,,Partial[note 8],,
clear,br,CSS,,,No,,
compact,"dl, ul, ol",CSS,No,No,,,
color,"basefont, font",CSS,3.1,Partial[note 9][8],Partial[note 9],,
height,"td, th",CSS,,Yes,Yes,,
hspace,"img, object",CSS,,,,,
language,script,The type attribute,,No[citation needed],,,
link,body,CSS,,Yes,,,
noshade,hr,CSS,,,,,
nowrap,"td, th",CSS,,,,,
size,"basefont, font, hr",CSS,,,,,
start,ol,None,,,,,
text,body,CSS,,,,,
type,"li, ul, ol",CSS,,,,,
version,html,DTD,No,No,No,No,No
vlink,body,CSS,Yes,Yes,Yes,Yes,Yes
width,"hr, pre, td, th",CSS,,,,,
vspace,"img, object",CSS,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
