<<<<<<< HEAD
Name,Show in-line changes,Directory comparison,Binary comparison,Moved lines,3-way comparison,Merge,Structured comparison[26],Manual compare alignment,Image compare
Beyond Compare,Yes,Yes,Yes,No,Yes (Files and Folders),Yes (Pro only),,Yes,Yes
Compare++,Yes,Yes,,,Yes,Yes,"Yes (C/C++,C#,Java,Javascript,CSS3)",,
diff,No,Yes,partly,No,No,No,,,
diff3,No,No,,,Yes (non-optional),,,,
Eclipse (compare),Yes,,,,No (only ancestor),Yes,,No,
Ediff,Yes,Yes,Yes,,Yes,Yes,,,
ExamDiff Pro,Yes,Yes,Yes,Yes[27],Yes (ExamDiff Pro Master only)[28],Yes,,manual synchronization,
Far Manager (compare),Yes (Via plugin) [29],Yes,Yes,Yes (Via plugin) [29],No,No,,,
fc,No,No,Yes,,No,No,,,
FileMerge (aka opendiff),Yes,Yes,Yes,,Yes (optional ancestor),Yes,,,
Guiffy SureMerge,Yes,Yes,Yes,,Yes,Yes,,Yes,Yes
IntelliJ IDEA (compare),Yes,Yes,Yes,No,Yes,Yes,,Yes,Yes
jEdit JDiff plugin,Yes,,,,No,Yes,,,
Kompare,,Yes,No,,No,Yes,,,
Lazarus Diff,,,,,,,,,
Meld,Yes,Yes,No,Yes,Yes,Yes,,"line alignment, unlink scroll",
Notepad++ (compare),Yes,No,No,Yes,No,No,No,,
Perforce P4Merge,Yes,No,No,,Yes,Yes,,,Yes
Pretty Diff,Yes,Yes,No,No,No,No,Yes,No,
Tkdiff,Yes,No,No,No,No,No,,,
Total Commander (compare),Yes,Yes,Yes,No,No,Yes,No,resync comparison,No
vimdiff,Yes,Yes (via DirDiff plugin),,,Yes,Yes,,,
WinDiff,Yes,Yes,Yes,Yes,No,No,,,
WinMerge,Yes,Yes,Yes,Yes,Yes,Yes,,No,Yes
UCC,Yes,Yes,Yes,Yes,No,Yes,,,
Name,Show in-line changes,Directory comparison,Binary comparison,Moved lines,3-way comparison,Merge,Structured comparison[26],Manual compare alignment,Image compare
=======
Name,ZIP support,FTP support,SFTP support,Version control browsing,Patch creation,Patch application,Patch preview,Unicode support,XML-aware
Beyond Compare,Yes,Yes,Yes,SVN,Yes,Yes,Yes,Yes,
Compare++,,,,"SVN, CVS, Git, Microsoft TFS, Perforce, VSS using command line",,,,Yes,
diff,No,No,,No,Yes,Yes with patch,Yes with patch,No,No
diff3,No,No,,,,,,,No
Eclipse (compare),,,,"Yes CVS, Subversion, Git, Mercurial, Baazar",,,,Yes,
Ediff,Yes,Yes,,"RCS, CVS, SVN, Mercurial, git (anything supported by Emacs' VC-mode)[31]",Yes,Yes,Yes,,
ExamDiff Pro,Yes[32],Yes[33],,,normal diff only,,,Yes,
Far Manager (compare),No,No,,No,No,No,No,Yes,No
fc,No,No,,,No,,,,
FileMerge (aka opendiff),No,supported by OS,,,No,,,No,No
Guiffy SureMerge,Yes,,,,Yes,Yes,Yes,Yes[34],
IntelliJ IDEA (compare),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
jEdit JDiff plugin,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,
Kompare,,,,,Yes,,,,
Lazarus Diff,,,,,,,,,
Meld,,,,"CVS, Subversion, Git, Mercurial, Baazar",Yes,,,Yes,
Notepad++ (compare),No,Yes[35],,"Git, Subversion (compare against base)",No,No,No,Yes,No
Perforce P4Merge,,,,No,,,,Yes,
Pretty Diff,No,No,No,No,No,No,No,Yes,Yes
Tkdiff,No,No,,"CVS, RCS, Subversion",No,No,No,No,No
Total Commander (compare),Yes,Yes,Yes,No,No,No,No,Yes,No
vimdiff,Yes,Yes,,,Yes,,,Yes,
WinDiff,No,No,,,No,,,No,
WinMerge,Yes,No,,"Mercurial,[36] Subversion,[37] Visual Source Safe, Rational ClearCase[38]",Yes,,,Yes,
UCC,Yes,No,,,,,,Yes,
Name,ZIP support,FTP support,SFTP support,Version control browsing,Patch creation,Patch application,Patch preview,Unicode support,XML-aware
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
