<<<<<<< HEAD
Word,Afrikaans meaning,Dutch meaning
aardig,"pleasant, strange",friendly
Afrikaans,Afrikaans language,"African, also Afrikaans language"
aftrek(ken),distract,"deduct, also "to jerk off", male masturbation"
amper,nearly,scarcely
bees(t),"generic singular for cattle (cow, bull, etc.)",animal
bekak(t),soiled with excrement,"posh, upper-class"
bliksem,"lightning, also expletive meaning "bastard" (as noun) and "bloody" (as adjective). It can also mean to hit or an intention to hit someone to cause great bodily harm as in "Ek gaan jou bliksem" - "I am going to kill / hit you."",lightning
brommer,blue bottle fly (insect),motor cycle or scooter
dassie,rock hyrax (Procavia capensis),European badger (Meles meles) (diminutive)
die,the,"that one, which, who"
dit,it,"this, these"
doos,"box, also expletive "cunt"","box, case, also "daft woman""
een,one,"a, an (indefinite article)"
flikker,sparkle,"queer, homo"
fok(ken),"fuck, fucking","to breed, to rear (animal husbandry)"
geitj(i)e,gecko (reptile),small goat
het,"have, has",the (neuter gender)
Holland,Netherlands,former province of Holland
houtkop,"racial slur for black African, literally "wooden head"","wooden head"
kaal,naked,bald
koeke(n)pan,mine cart or skip (rolling stock used in mining),cake pan
kont,female genitals,buttocks
kopje,small hill,cup
kuier(en),visit,go for a walk
lol,cause trouble,have fun
motor,motorcar,motorcycle
na,to,after
Nederduits,Dutch (as in Dutch Reformed Church),Low German Dutch formerly used the term to refer to the Dutch language
neuk(en),"strike, hit","screw, hump, have sex with"
piel,"expletive "dick", "penis"",duckling
poes,expletive "cunt" or "pussy" (noun) or "fucking" (adjective),"pussycat, tabby (although poesje is used as a vulgar term for "vagina")"
snert,nonsense,pea soup
sop,soup,dishwater
stoep,veranda,sidewalk
vat,take,"grab, seize"
vies,angry,dirty
voor,before,"for, before (written as vóór in Dutch)"
waaier,electric fan,hand fan
=======
Afrikaans,Dutch,English
Verstaan jy my?,Versta jij mij? / Begrijp je me?[133],Do you understand me?
Ek verstaan dit,Ik versta dit / Ik begrijp het[133],I understand it
Wat is jou naam?,Hoe heet je? Wat is jouw naam?,What is your name?
Wat maak jy?,Wat ben je aan het doen? Compare Dutch Wat maak jij? (What are you making?),What are you doing?
Dit maak my seer,Het doet me pijn,It hurts me
Ek hou van haar,Ik vind haar leuk,I like her
Ek is lief vir jou,Ik hou van jou Compare Dutch Ik ben lief voor jou (I am sweet to you),I love you
Ek het jou lief,Ik heb jou lief / Ik hou van jou,I love you
Is jy honger?,Heb je honger? / Heb jij honger?,Are you hungry?
Dié boek is vir jou,Dit boek is voor jou,This book is for you
Ek het al geëet,Ik heb al gegeten,I have already eaten
Kom jy saam met ons?,Kom je met ons mee?,Are you coming with us?
Stem jy saam?,Ben je het daarmee eens? Stem jij daarmee in?,Do you agree?
Stem jy [daartoe] in?,Stem jij daarmee in? / Ga je daarmee akkoord?,Do you agree [to it]?
Oop vanaand,Open vanavond,Open tonight
Hulle woon hier,Ze wonen hier Dialectal: Hullie wonen hier,They live here
Kan ons die middestad besoek?,Kunnen we de binnenstad bezoeken? Belgium Dutch: Kunnen we de middenstad bezoeken? [134],Can we visit the city centre?
Ek is halfpad daar,Ik ben halverwege,I am halfway there
Hierdie vrug proe/smaak sleg,Die vrucht hier smaakt slecht,This fruit tastes bad
Het jy dat gesê?,Heb je dat gezegd? Zei je dat?,Did you say that?
Hy het op die lughawe aangekom,Hij is op de luchthaven aangekomen,He has arrived at the airport
Moenie dit vergeet nie!,Vergeet hem niet!,Don't forget it!
"As dit reën, sal dié sambreel jou beskerm","Als het regent, zal deze paraplu jou beschermen[135] *","If it rains, this umbrella will protect you"
’n Lemoen is ’n oranjekleurige vrug,Een sinaasappel is een oranjekleurige vrucht,An orange is an orange-coloured fruit
’n Lemmetjie is ’n klein groen sitrusvrug,Een limoen is een kleine groene citrusvrucht,A lime is a small green citrus fruit
Ons hou daarvan om te braai,"Wij houden ervan om te barbecueën Compare Dutch: braden (to roast), Wij houden ervan om te braaien (braaien is a recent loanword from Afrikaans) **",We love to barbecue
Ek kan dit nie glo nie,Ik kan dit niet geloven,I cannot believe it
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
