<<<<<<< HEAD
Application,Command line interface,Graphical user interface,Text user interface
Alcohol 120%,No,Yes,No
CDBurnerXP,Yes,Yes,No
cdrtools,Yes,No,No
DeepBurner,No,Yes,No
ExpressBurn,Yes,Yes,No
ImgBurn,No,Yes,No
InfraRecorder,No,Yes,No
K3b,Yes,Yes,No
Libburnia,Yes,No,No
Nero Burning ROM,No,Yes,No
UltraISO,Yes,Yes,No
X-CD-Roast,No,Yes,No
Application,Command line interface,Graphical user interface,Text user interface
=======
Application,Creator,Software license
Ashampoo Burning Studio,Ashampoo Software,Freemium
Alcohol 120%,Alcohol Soft,Shareware
CDBurnerXP,"Stefan Haglund, Fredrik Haglund",Freeware [1]
cdrtools,Jörg Schilling,Open-source (CDDL parts are GPL)
DeepBurner,Astonsoft,Freemium
ExpressBurn,NCH Software,Freemium
ImgBurn,LIGHTNING UK!,Freeware [2]
InfraRecorder,Christian Kindahl,Open-source (GPL)
K3b,"Sebastian Trüg, Christian Kvasny",Open-source (GPL)
Libburnia,Libburnia team,Open-source (GPL)
Nero Burning ROM,Ahead Software,Shareware
UltraISO,EZB Systems,Shareware
X-CD-Roast,T. Niederreiter,Open-source (GPL)
Application,Creator,Software license
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
