<<<<<<< HEAD
Card family,Standards organizations,Varieties,Entry date,Maximum commercially available capacity,Picture[1],Main features
CompactFlash,SanDisk,I,1994,512 GB (CF5 128*250 bytes),,"Thinner (3.3 mm), flash only, now up to 512 GB, although standard goes up to 128 PB since CF 5.0[2]"
,,II,,,,"Thicker (5.0 mm), older flash, but usually Microdrives, up to 128 PiB[2]"
CFexpress,CompactFlash Association,1.0,2017,1TB,,"XQD form factor (38.5 mm × 29.8 mm), PCIe 3.0 x2 (2,0 GB/s), NVMe"
,,-,-,-,-,"PCIe 3.0 x8 (8,0 GB/s), NVMe"
SmartMedia,Toshiba,3.3/5 V,1995,128 MB,,"Very slim (45.0×37.0×0.76 mm), no wear leveling controller, up to 128 MB. This particular example shows the write protect sticker (the silver disc)."
MultiMediaCard,"Siemens AG, SanDisk",MMC,1997,16 GB,,"Slim and small (24×32×1.4 mm), up to 16 GB"
,,RS-MMC/MMC Mobile,2003/2005,16 GB,,"Compact (24×18×1.4 mm), up to 16 GB"
,,MMCplus,2005,16 GB,,"Compact (24×32×1.4 mm), swifter, optional DRM, up to 16 GB"
,,MMCmicro,2005,4 GB,,"Subcompact (14×12×1.1 mm), optional DRM, 16 MB to 4 GB"
Secure Digital,"Panasonic, SanDisk, Toshiba, Kodak",SD,1999,4 GB,,"Small (32×24×2.1 mm), DRM, up to 4 GB. (2 GB and 4 GB cards use larger block sizes and may not be compatible with some host devices. See Article)"
,,miniSD,2003,4 GB,,"Compact (21.5×20×1.4 mm), DRM, up to 4 GB. (2 GB and 4 GB cards use larger block sizes and may not be compatible with some host devices. See Article)"
,,microSD,2005,4 GB,,"Subcompact (15×11×1 mm), DRM, up to 4 GB. (2 GB and 4 GB cards use larger block sizes and may not be compatible with some host devices. See Article)"
,,SDHC,2006,32 GB,,"Same build as SD but greater capacity and transfer speed, 4 GB to 32 GB (not compatible with older host devices)."
,,miniSDHC,2008,32 GB,,"Same build as miniSD but greater capacity and transfer speed, 4 GB to 32 GB. 8 GB is largest in early-2011 (not compatible with older host devices)."
,,microSDHC,2007,32 GB,,"Same build as microSD but greater capacity and transfer speed, 4 GB to 32 GB.[3](not compatible with older host devices)"
,,SDXC,2009,1 TB,,"Same build as SD/SDHC, but greater capacity and transfer speed, 32 GB and higher. Standard goes up to 2 TB (not compatible with older host devices)."
,,microSDXC,2009,1 TB,,"Same build as microSD/microSDHC, but greater capacity and transfer speed, 32 GB and higher. Standard goes up to 2 TB (not compatible with older host devices)."
,,SDUC,2018,64 GB,,"Same build as SD/SDHC/SDXC, but greater capacity and transfer speed. Standard goes up to 128 TB (not compatible with older host devices)."
,,microSDUC,2018,?,,"Same build as microSD/microSDHC/microSDXC, but greater capacity and transfer speed. Standard goes up to 128 TB (not compatible with older host devices)"
Memory Stick,Sony/SanDisk,Standard,1998,128 MB,,"Slim and narrow (50×21.5×2.8 mm), optional DRM, up to 128 MB"
,,PRO,2003,4 GB,(not to scale),"Slim and narrow (50×21.5×2.8 mm), swifter, optional DRM, up to 4 GB"
,,Duo,2003,128 MB,,"Compact (31×20×1.6 mm), optional DRM, up to 128 MB"
,,PRO Duo,2002-2006,32 GB,,"Compact (31×20×1.6 mm), optional DRM, up to 32 GB"
,,PRO-HG Duo,2007-2008,32 GB,,"Compact (31×20×1.6 mm), swifter, optional DRM, up to 32 GB"
,,Micro (M2),2006,16 GB,,"Subcompact (15×12.5×1.2 mm), optional DRM, up to 16 GB"
,Sony,PS Vita Memory Card,2012,64 GB,,"Subcompact (15×12.5×1.6 mm[4]), compulsory DRM, up to 64 GB, proprietary (can be used on PS Vita only)"
XQD,"Sandisk, Sony, Nikon, CompactFlash Association",Standard,2011-2012,>2 TB,,"High-capacity, high-speed standard using PCIe as interface"
xD,"Olympus, Fujifilm",Standard,2002-2007,512 MB,,"Slim and small (20×25×1.78 mm), electrically identical to SmartMedia, no wear-leveling controller, up to 512 MB[5]"
,,Type M,2005,2 GB,,"Slim and small (20×25×1.78 mm) but slower read/write, no wear-leveling controller, up to 2 GB[5]"
,,Type H,2005,2 GB,,"Slim and small (20×25×1.78 mm) and swifter, no wear-leveling controller, up to 2 GB[5]"
Universal Flash Storage Card Extensions,Samsung,UFS Card,2016,>256 GB,,"Packages the flash memory, currently soldered in shipping smartphones, into a removable card form factor. Uses the SCSI command set including queuing. The electrical interface makes use of differential signaling, which enables high bus speeds and robustness under noisy conditions and reduced pin count (compared to parallel bus alternatives such as UHS-I)."
USB flash drive,Various,USB 1.1/2.0/3.0/3.1,2000/2001,1 TB+,(not to scale),"Universally compatible across most non-mobile computer platforms, their greater size suits them better to file transfer/storage instead of use in portable devices"
=======
Card,Varieties,Max storage capacity (nom. in GiB),Theoretical max. capacity (nom. in GiB),Max read speed (MB/s),Max write speed (MB/s),Read-write cycles,Low-level access,Operating voltage (V)[9],Controller chip[10],# of pins
CompactFlash,I,512,"128 PiB[2] (134,217,728 GiB)",167[11],167[11],,NOR/NAND,3.3 and 5,Yes,50
,II,12,"128 PiB[2] (134,217,728 GiB)",167[11],167[11],,,,,
SmartMedia,,128 MiB (0.125 GiB),,2,,"1,000,000",NAND,3.3 or 5,No,22
MMC,MMC,8,128,2,2,"1,000,000[12]",,3.3,Yes,7
,RS-MMC,2,,2[13],2[13],,,3.3,,7
,MMCmobile,2,,15[14],8[14],,,1.8 and 3.3,,13
,MMCplus,4[15],,52[16],52[16],,,3.3,,13
,MMCmicro,2,,,,,,1.8 and 3.3,,10[17]
,eMMC,,2 TiB (2048 GiB),104,104,,,1.8 and 3.3,Yes,Varies
Secure Digital[18],SD (SDSC),512,4,25[19],25,,,3.3,Yes,9
,miniSD,8,,25,25,,,,,11
,microSD,4,,25,25,,,,,8
,SDHC,32[20],32,104 (UHS-I),104 (UHS-I),,,1.8 and 3.3,Yes,9
,miniSDHC,4[21],,104 (UHS-I),104 (UHS-I),,,,,11
,microSDHC,32[3],,104 (UHS-I),104 (UHS-I),,,,,8
,SDXC,512[22],2 TiB (2048 GiB),104 (UHS-I),104,,,2.7–3.6[23],Yes,9
,microSDXC,1 TiB [24],,104 (UHS-I),104 (UHS-I),,,,,8
Memory Stick,Standard,128 MiB (0.125 GiB),128 MiB (0.125 GiB),2.5,1.8,,,3.3,Yes,10
,PRO,4,2 TiB (2048 GiB),20,20,,,3.3,,
,PRO Duo,32[25],,20,20,,,3.3,,
,PRO-HG Duo,32[26],,30 (actual;[27] theoretical: 60[28]),30 (actual;[27] theoretical: 60[28]),,,3.3,,
,Micro (M2),16[29],32,20,20,,,1.8 and 3.3,,
,xC,,2 TiB (2048 GiB),60,60,,,3.3,,
xD,,512 MiB (0.5 GiB),512 MiB (0.5 GiB),5,3,,,3.3,No,18
,Type M,2,8,4,2.5,,,,,
,Type H,2,8,5,4,,,,,
,Type M+,2,8,6,3.75,,,,,
XQD,,64,2+ TiB (2+ GiB),168,168,,,5,,
USB,Full speed (USB 1),2048[30] (2 TiB),No hardware limit,1,1,,,5,Yes,4
,High speed (USB 2.0),,,40,40,,,,,
,Super speed (USB 3.0),,,240,160,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
