<<<<<<< HEAD
Virtual machine,Machine model,Memory management,Code security,Interpreter,JIT,AOT,Shared libraries,Common Language Object Model,Dynamic typing
Android Runtime (ART),register,automatic,Yes,Yes,Yes,Yes,?,Yes,Yes
Common Language Runtime (CLR),stack,automatic or manual,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Dis (Inferno),register,automatic,Yes,Yes,Yes,Yes,Yes,Yes,Yes
DotGNU Portable.NET,stack,automatic or manual,Yes,Yes,Yes,Yes,Yes,Yes,No
Java virtual machine (JVM),stack,automatic,Yes,Yes,Yes,Yes,Yes,Yes,Yes[1]
JikesRVM,stack,automatic,Yes,Yes,Yes,Yes,?,Yes,Yes
LLVM,register,manual,No,Yes,Yes,Yes,Yes,Yes,No
Mono,stack,automatic or manual,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Parrot,register,automatic,No,Yes,No[2],Yes,Yes,Yes,Yes
Dalvik,register,automatic,Yes,Yes,Yes,No,?,No,No
Squeak,stack,automatic,No,Yes,Yes,No,Yes,No,Yes
BEAM (Erlang),register,automatic,?,Yes,Yes,Yes,Yes,Yes,Yes
MoarVM,register,automatic,?,Yes,Yes,Yes,Yes,Yes,Yes
=======
Virtual machine,Languages,Comments,Interpreter,JIT,Implementation language,SLoC
Common Language Runtime (CLR),"C#, C++/CLI, F#, VB.NET",bytecode is CIL; .NET Core Runtime on GitHub,No,Yes,"C#, C++",
Adobe Flash Player (aka Tamarin),"ActionScript, SWF (file format)",interactive web authoring tool. bytecode is named "ActionScript Byte Code (.abc)",Yes,Yes,C++,135k (initially released)
Dis (Inferno),Limbo,Dis Virtual Machine Specification,Yes,Yes,C,15k + 2850 per JIT arch + 500 per host OS
DotGNU-Portable.NET,CLI languages including: C#,Common Language Runtime clone,No,Yes,"C, C#",
Forth,Forth,"Features are simplified, usually include assembler, compiler, text-level and binary-level interpreters, sometimes editor, debugger and OS. Compiling speeds are >20 SKLOC/S and behave much like JIT.",Yes,No,"Forth, Forth Assembler","2.8K to 5.6K; advanced, professional implementations are smaller."
Glulx,"Inform 6, Inform 7, others",,Yes,No,Various implementations exist,
HHVM,"PHP, Hack",Is an open-source virtual machine designed for executing programs written in Hack and PHP.,Yes,Yes,"C++, OCaml",
Icon,Icon,"Base source code provides both the interpreter as well as an unsupported compile-to-C version. The runtime code, that is shared between the compiler and the interpreter, is written in a variant of C called RTT.",Yes,No,"C, RTT (a custom front-end to C, provided with the base source for Icon).","~180k total. (source to bytecode: ~11k, bytecode interpreter: ~46k, iconc: ~23k, common/headers: ~13k, rtt: ~15k)"
JVM,"Java, Kotlin, Jython, Groovy, JRuby, C, C++, Clojure, Scala and several others",Reference implementation by Sun ; OpenJDK: code under GPL ; IcedTea: code and tools under GPL,Yes,Yes,"JDK, OpenJDK & IcedTea with regular JIT : Java, C, ASM ; IcedTea with the "Zero" JIT : Java, C",JVM is around 6500k lines; TCK is 80k tests and around 1000k lines
LLVM,"C, C++, Kotlin, Objective-C, Swift, Ada, Fortran, and Rust","MSIL, C and C++ output are supported. ActionScript Byte Code output is supported by Adobe Alchemy. bytecode is named "LLVM Bytecode (.bc)". assembly is named "LLVM Assembly Language (*.ll)".",Yes,Yes,C++,811k [4]
Lua,Lua,,Yes,LuaJIT,C,13k + 7k LuaJIT
MMIX,MMIXAL,,,,,
Mono,"CLI languages including: C#, VB.NET, IronPython, IronRuby, and others",Common Language Runtime clone,Yes,Yes,"C#, C",2332k
Oz,"Oz, Alice",,,,,
NekoVM,currently Neko and Haxe,,Yes,x86 only,C,46k
O-code machine,BCPL,,,,,
p-code machine,Pascal,"UCSD Pascal, widespread in late 70s including Apple II",,,,
Parrot,"Perl 5, Raku, NQP-rx, PIR, PASM, PBC, BASIC, bc, C99, ECMAScript, Lisp, Lua, m4, Tcl, WMLScript, XML, and others",,Yes,Yes,"C, Perl","111k C, 240k Perl"
Perl virtual machine,Perl,op-code tree walker,Yes,No,"C, Perl","175k C, 9k Perl"
CPython,Python,,Yes,Psyco,C,"387k C, 368k Python, 10k ASM, 31k Psyco"
PyPy,Python,"Self-hosting implementation of Python, next generation of Psyco",Yes,Yes,Python,
Rubinius,Ruby,Virtual machine for another Ruby implementation,Yes,Yes,"C++, Ruby",
Silverlight,"C#, VB.NET",A Micro-version of Microsoft .NET Framework to let applications run sandboxed inside browser,Yes,Yes,C++,7MB (initially released)
ScummVM,Scumm,Computer game engine,,,,
SECD,"ISWIM, Lispkit Lisp",,,,,
Squirrel,Squirrel,,Yes,Squirrel_JIT,C++,12k
Smalltalk,Smalltalk,,,,,
SQLite,SQLite opcodes,Virtual database engine,,,,
Squeak,Squeak Smalltalk,Self hosting implementation of Squeak virtual machine. Rich multi-media support.,Yes,Cog & Exupery,Smalltalk/Slang,"110k Smalltalk, ~300K C"
TraceMonkey,JavaScript,Based on Tamarin,No,Yes,C++,173k
TrueType,TrueType,Font rendering engine,Yes,No,C (typically),
Valgrind,x86/x86-64 binaries,Checking of memory accesses and leaks under Linux,,,C,467k [5]
VisualWorks,Smalltalk,,No,Yes,C,
Vx32 virtual machine,x86 binaries,Application-level virtualization for native code,No,Yes,,
Waba,,"Virtual machine for small devices, similar to Java",,,,
Yet Another Ruby VM (YARV),Ruby,Virtual machine of the reference implementation for Ruby 1.9 and newer versions,Yes,Yes,C,
Z-machine,Z-Code,,,,,
Zend Engine,PHP,,Yes,No,C,75k
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
