<<<<<<< HEAD
Model,Launch,Micro-archi-tecture,Core,Fab (nm),Bus interface,Core clock (MHz),Memory clock (MHz),Core config,Fillrate,,Memory,,,,Processing power (GFLOPS),API compliance (version),,,Notes
,,,,,,,,,Pixel (GP/s),Texture (GT/s),Size (MB),Bandwidth (GB/s),Bus type,Bus width (bit),Single precision,Direct3D,OpenGL,Vulkan,
FireGL 8700,2001,R200,Radeon 8500,150,AGP,250,270,2:4:8:41,1,2,64,8.64,DDR,64 × 2,Unknown,8.1,1.4,N/A,
FireGL 8800,,,,,,300,290,,1.2,2.4,128,9.28,,,Unknown,,,,
FireGL T2-64,2003,R300,Radeon 9600 Pro,130,,325,200,2:4:4:41,1.3,1.3,64,6.4,,128,Unknown,9.0,2.0,,
FireGL T2-128,,,,,,400,320,,1.6,1.6,128,10.2,,,Unknown,,,,
FireGL Z1-128,2002,,Radeon 9500 Pro,150,,325,310,4:4:4:41,1.3,1.3,,19.8,,256,Unknown,,,,
FireGL X1-128,,,Radeon 9700,,,,,4:8:8:81,2.6,2.6,,,,,Unknown,,,,
FireGL X1-256,,,Radeon 9700 Pro,,AGP Pro,325,,,,,256,,,,Unknown,,,,
FireGL X2-256,2003,,Radeon 9800 Pro,,AGP,380,350,,3.04,3.04,,22.4,DDR2,,Unknown,,,,
FireGL X2-256T,,,Radeon 9800 XT,,,412,344,,3.3,3.3,,22.0,,,Unknown,,,,
FireGL X3-256,2004,,Radeon X800 XT,130,,450,450,6:12:12:121,5.4,5.4,,28.8,GDDR3,,Unknown,9.0b,,,
FireGL V3100,2005,,Radeon X300 XT,110,PCIe x16,400,200,2:4:4:41,1.6,1.6,128,6.4,DDR,128,Unknown,9.0,,,
FireGL V3200,,,Radeon X600 XT,130,,500,400,,2,2,,12.8,DDR2,,Unknown,9.0b,,,
FireGL V3300,2006,R500,Radeon 1300 Pro,90,,600,,,2.4,2.4,128,6.4,GDDR2,64,Unknown,9.0c,,,
FireGL V3350,,,,,,,,,,,256,,,,Unknown,,,,
FireGL V3400,,,Radeon 1600 Pro/XT,,,500,500,5:12:4:41,2,2,128,16.0,GDDR3,128,Unknown,,,,
FireGL V3600[198],2007,Tera-Scale 1,"RV630 GL, HD 2600 Pro",65,,600,500,1202(24×5):8:4:3,2.4,4.8,256,,,,144,10,3.3,,"Shader Model 4.0, APP Stream"
FireGL V5000,2005,R400,Radeon X700 Pro/XT,130,,425,430,6:8:8:81,3.4,3.4,128,13.6,,,Unknown,9.0b,2.0,,
FireGL V5100,,,Radeon X800 Pro,,,450,350,6:12:12:121,5.4,5.4,,22.4,DDR,256,Unknown,,,,
FireGL V5200,,R500,Radeon X1600 XT,90,,600,700,5:12:4:41,2.4,2.4,256,22.4,GDDR3,128,Unknown,9.0c,,,
FireGL V5600[199],2007,Tera-Scale 1,"R630 GL, HD 2600 XT",65,PCIe,800,1100,1202(24×5):8:4:3,3.2,6.4,512,35.2,GDDR4,,192,10,3.3,,"Shader Model 4.0, APP Stream"
FireGL V7100,2005,R400,Radeon X800 XT,130,,500,450,6:16:16:161,8,8,256,28.8,GDDR3,256,Unknown,9.0c,2.0,,
FireGL V7200,2006,R500,Radeon X1800 XT,90,PCIe x16,600,650,,9.6,9.6,,41.6,,,Unknown,,,,
FireGL V7300[200],,,"R520 GL, X1800 XT",,PCIe,,,,,,512,,,,Unknown,,,,
FireGL V7350[201],,,,,,,,,,,1024,,,,Unknown,,,,
FireGL V7400,2006 (Canceled),,Radeon X1950 Pro,80,,550?,650?,8:36:16:161,19.8?,19.8?,512?,41.6?,,,Unknown,,,,"never released, superseded by 2007 series"
FireGL V7600[202],2007,Tera-Scale 1,"R600 GL, HD 2900 GT",,,600,800,2402(48×5):12:12:3,9.6,9.6,512,51.2,,,288,10,3.3,,"Shader Model 4.0, APP Stream"
FireGL V7700[203],2007 (2008),,"R670 GL, HD 3870",55,PCIe 2.0,775,1125,3202(64×5):16:16:4,12.4,12.4,,72,GDDR4,,496,10.1 (SM4.1),,,DisplayPort. Can do double precision computation via the AMD Stream SDK.
FireGL V8600[204],2007,,"R600 GL, HD 2900 XT",80,PCIe,688,868,3202(64×5):16:16:4,11.01,11.01,1024,111.1[205],,512,440.32,10,,,"Shader Model 4.0, APP Stream"
FireGL V8650[206],,,,,,,,,,,2048,111.1,,,,,,,
=======
Model,Launch,Micro-archi-tecture,Code name,Fab (nm),Transistors (million),Die size (mm2),Bus interface,Clock rate,,Core config1,Fillrate,,Memory,,,,Processing power (GFLOPS),,API compliance (version),,,,TDP (Watts),Notes
,,,,,,,,Core (MHz),Memory (MHz),,Pixel (GP/s),Texture (GT/s),Size (MB),Bandwidth (GB/s),Bus type,Bus width (bit),Single precision,Double precision,Direct3D,OpenGL,OpenCL,Vulkan,,
FirePro 3D V3700[218],"August 8, 2008",Terascale 1,RV620 PRO[219],55,181,67,PCIe 2.0 x16,800,950,40(8×5):4:4:2,3.2,3.2,256,15.2,GDDR3,64,64,-,10.1,3.3 SM4.1,APP Stream only,N/A,32,"UVD+, PowerPlay"
FirePro 3D V3750[220],"September 11, 2008",,RV730 PRO,,514,146,,550,750,320(64×5):32:8:4,4.4,17.6,,24,,128,352,,,3.3,1.0,,48,
"FirePro 3D V3800,[221][222]","April 26, 2010",TeraScale 2,Redwood Pro GL (RV830),40,627,104,PCIe 2.1 x16,650,900,400(80×5):20:8:5,5.2,13,512,14.4,,64,520,?,11.0,4.3 SM5.0,1.2,,43,"UVD2, PowerPlay, Eyefinity"
"FirePro 3D V4800,[223][224]",,,Redwood XT GL (RV830),,672,,,775,9002,,6.2,15.5,1024,57.6,GDDR52,128,620,,,4.3,,,69,
FirePro 3D V5700[225],"August 8, 2008",TeraScale 1,RV730 XT,55,514,146,PCIe 2.0 x16,700,900,320(64×5):32:8:4,5.6,22.4,512,28.8,GDDR3,,448,-,10.1,3.3,1.0,,58,"UVD2, PowerPlay"
"FirePro 3D V5800,[221][226]","April 26, 2010",TeraScale 2,Juniper XT GL (RV840),40,1040,166,PCIe 2.1 x16,,10002,800(160×5):40:16:10,11.2,28,1024,64,GDDR52,,1120,-,11.0,4.3,1.2,,74,"UVD2, PowerPlay, Eyefinity"
FirePro 3D V7750[227],"March 27, 2009",TeraScale 1,RV730 XTX,55,514,146,PCIe 2.0 x16,800,900,320(64×5):32:8:4,6.4,25.6,,28.8,GDDR3,,512,-,10.1,3.3,1.0,,76,"UVD2, PowerPlay"
"FirePro 3D V7800,[223][228]","April 26, 2010",TeraScale 2,Cypress Pro GL (RV870),40,2154,334,PCIe 2.1 x16,700,10002,1440(288×5):72:32:18,22.4,50.4,2048,128,GDDR52,256,2016,403.2,11.0,4.3,1.2,,138,"UVD2, PowerPlay, Eyefinity"
FirePro 3D V8700[229],"September 11, 2008",TeraScale 1,RV770 XT,55,956,256,,750,8502,800(160×5):40:16:10,12,30,1024,108.8,,,1200,240,10.1,3.3,1.0,,151,"UVD2, PowerPlay"
FirePro 3D V8750[230],"July 28, 2009",,,,,,,,9002,,,,2048,115.2,,,,240,,,,,154,
