<<<<<<< HEAD
OLAP server,Company,Website,Latest stable version,Software license,License pricing
Apache Kylin,Apache Software Foundation,[1],3.1.0,Apache 2.0,free
ClickHouse,Yandex,[2],20.5.2.7,Apache 2.0,free
Druid,Open source community,[3],0.19.0,Apache 2.0,free
Essbase,Oracle,[4],19.3,Proprietary,[1]
IBM Cognos TM1,IBM,[5],10.2.2 FP7,Proprietary,-
icCube,icCube,[6],6.8.9,Proprietary,community/[2]
Jedox OLAP Server,Jedox,[7],2019.3,Proprietary,[3]
Kyvos,Kyvos Insights,[8],2020.1,Proprietary,-
Microsoft Analysis Services,Microsoft,[9],2016,Proprietary,[4]
Mondrian OLAP server,Pentaho,[10],3.7,EPL,free
Oracle Database OLAP Option,Oracle,[11],11g R2,Proprietary,[5]
SAP NetWeaver BW,SAP,[12],7.30,Proprietary,-
SAS OLAP Server,SAS Institute,[13],9.4,Proprietary,-
=======
OLAP server,XML for Analysis,OLE DB for OLAP,MDX,Stored procedures,Custom functions,SQL,LINQ[14],Visualization,JSON,REST API
Apache Kylin,No,No,No,No,Yes,Yes,,"Superset, Zeppelin, Tableau, Qlik, Redash, Microsoft Excel",Yes,Yes
ClickHouse,No,No,No,No,Yes[15],Yes,No,"Superset, Zeppelin, Tableau, Qlik, Redash, DataLens[16]",Yes,Yes
Druid,No,No,No,No,Yes,Druid SQL,No,"Superset, Pivot, Redash",Yes,Yes
Essbase,Yes,Yes,Yes,Yes,Yes,No,Yes,"SmartView (Excel-AddIn), Oracle Analytics Cloud, Narrative Reporting",?,?
IBM Cognos TM1,Yes,Yes,Yes,Yes,Yes,No,Yes,"TM1 Web/TM1 Contributor, IBM Cognos Insight, IBM Performance Modeler, IBM Cognos Cafe for Excel, Cognos BI, TM1 Perspectives for Excel",Yes,Yes
icCube,Yes,Yes,Yes,"Java,[17] R[18]",Yes,In the reporting,Yes,"icCube reporting and all XMLA compliant visualization tools like Excel, etc",Yes,Yes
Jedox OLAP Server,Yes,Yes,Yes,"Cube Rules, SVS Triggers",Yes,No,Yes,"Microsoft Excel, Qlik, Tableau, Jedox Web, Power BI",No,Yes
Kyvos,Yes,Yes,Yes,No,Yes,Yes,No,"Kyvos Insights, Microsoft Excel, Qlik, Tableau, Power BI, MicroStrategy, IBM Cognos, Business Objects",Yes,Yes
Microsoft Analysis Services,Yes,Yes,Yes,.NET[19],Yes[20],Yes[21],Yes,"Microsoft Excel, SharePoint, Microsoft Power BI, and 70+ other visualization tools",No,No
MicroStrategy Intelligence Server,Yes,No,Yes,Yes,Yes,Yes,Yes,"Dossier, Dashboard, Reports",Yes,Yes
Mondrian OLAP server,Yes,Yes[22],Yes,Yes,Yes[23],Yes,Yes,Yes[24],?,?
Oracle Database OLAP Option,No,Yes[25],Yes[25],"Java, PL/SQL, OLAP DML",Yes,Yes[26],No,?,?,?
SAP NetWeaver BW,Yes,Yes,Yes,No,Yes,No,Yes,?,?,?
SAS OLAP Server,Yes,Yes,Yes,No,No,No,Yes,Web Report Studio,?,?
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
