<<<<<<< HEAD
IDE,License,Windows,Linux,macOS,Other platforms,Editor,Debugger,GUI builder,Profiler,Browsers
Allegro Common Lisp,Proprietary,Yes,Yes,Yes,"FreeBSD, HP-UX, AIX, Solaris, Tru64 UNIX",Yes,Yes,Yes,Yes,"Class browser, Systems, Definitions"
LispWorks,Proprietary,Yes,Yes,Yes,"FreeBSD, HP-UX, Solaris",Yes,Yes,Yes,Yes,"Class browser, Functions, Errors, Processes, Symbols, Systems"
SLIME (Emacs),"portions in GPL v2, LGPL, BSD and public domain",Yes,Yes,Yes,"DragonFly BSD, FreeBSD, HP-UX, AIX, IRIX, DOS, NetBSD, OpenBSD, OpenVMS, OS/2, Solaris, other Unix",Yes,Yes,No,Yes,"Class browser, Errors, Symbols"
=======
IDE,License,Platform,Developer,Latest stable release
Code::Blocks,GPL,"Windows, Linux, macOS, FreeBSD, OpenBSD, Solaris",Code::Blocks Team,17.12 / 2017-12-30
Geany,GPL,"Windows, Linux, macOS, FreeBSD, AIX, OpenBSD, Solaris, other Unix",Team,"1.27 / March 13, 2016"
GNAT Programming Studio,GPL,"Windows, Linux, macOS, DragonFly BSD, FreeBSD, NetBSD, OpenBSD, Solaris",AdaCore,4.3.1 / June 2009
KDevelop,GPL,Linux,KDevelop Team,"5.5.1 (May 5, 2020; 4 months ago (2020-05-05)) [±]"
NetBeans,CDDL,"Windows, Linux, macOS",NetBeans Community,"12.1 (September 1, 2020; 23 days ago (2020-09-01)) [±][25]"
OpenWatcom,OSI Approved,"Windows, Linux, DOS, OS/2",OpenWatcom Community,"1.9 / June 2, 2010"
Photran (Eclipse),EPL,"Windows, Linux, macOS, FreeBSD, JVM, Solaris","University of Illinois, Los Alamos National Laboratory","9.1 / June 24, 2015"
Plato,Proprietary,Windows,Silverfrost,4.7.3.0
Understand,Proprietary,"Windows, Linux, macOS, Solaris, other Unix",SciTools,"December 4, 2015"
Simply Fortran,Proprietary,"Windows, Linux, macOS","Approximatrix, LLC","3.14 / August 12, 2020"
SlickEdit,Proprietary,"Windows, Linux, MacOS, AIX, Solaris, Solaris SPARC, HP-UX",SlickEdit,October 2016
IntelliJ IDEA,ASLv2,"Windows, Linux, MacOS, FreeBSD, OpenBSD, Solaris",JetBrains,September 2017
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
