John McCain,,Barack Obama,
<<<<<<< HEAD
Supported bailout,,Supported bailout,
Bob Barr,,Cynthia McKinney,
"Opposed bailout.[23] Barr will seek to limit policies that permit political interference in the economy in favor of the exercise of a free-market economic model. This would include: formally and clearly end the bailouts which promote private economic retrenchment and corporate work-outs; limiting powers of the government to place sustained federal pressure to increase mortgage lending, through Freddie Mac and Fannie Mae; amending or revoking the Community Reinvestment Act; limiting the ability of the Federal Reserve to manipulate the currency for political purposes; Ensuring enforcement of the SEC regulations to insure solvency and transparency in the operation of major investment firms; Permanently lowering tax rates and simplifying taxes to more effectively reinforce long-term plans for hiring, inventory and production; cutting environmental rules such as Corporate Average Fuel Economy standards on vehicles; initiating a detailed audit of federal rules, relaxing or eliminating any regulations for which costs outweigh benefits; reducing penalties on people for delayed tax payments and premature withdrawals from IRAs; ending nonessential federal spending, particularly frivolous special interest outlays; Over the longer term, evaluate, plan, and implement for future federal liabilities and obligations—FDIC bank guarantees, Pension Benefit Guaranty Corporation promises, Social Security and Medicare liabilities, and more.[24]",,"Opposed $700 billion bailout to Wall Street. Instead offered a 14-point proposal which included a moratorium on foreclosures; elimination of all ARM mortgages and their renegotiation into 30- or 40-year loans; the establishment of new mortgage lending practices to end predatory and discriminatory practices; the establishment of criteria and construction goals for affordable housing; a redefinition of credit and regulation of the credit industry so that discriminatory practices are completely eliminated; full funding for initiatives that eliminate racial and ethnic disparities in home ownership; recognition of shelter as a right according to the UN Declaration of Human Rights; targeting of funds to cushion job loss and provide for retraining of those at the bottom of the income scale as the economy transitions; the closure all tax loopholes and repeal of the Bush tax cuts for the top 1% of income earners; fair taxation of corporations, denial of federal subsidies to those who relocate jobs overseas repeal NAFTA; the appointment of former Comptroller General David Walker to fully audit all recipients of taxpayer cash infusions, including JP Morgan, Bear Stearns, Fannie Mae, Freddie Mac, and AIG, and to monitor their trading activities into the future; the elimination of all derivatives trading; the nationalization of the Federal Reserve; and the establishment of a federally owned, public banking system that makes credit available for small businesses, homeowners, manufacturing operations, renewable energy and infrastructure investments; and criminally prosecute any activities that violated the law, including conflicts of interest that led to the current crisis.[25]",
Chuck Baldwin,,Ralph Nader,
Opposed bailout.[26][27],,"Ralph Nader opposed the bailout, suggesting that derivatives transactions be taxed instead.[28]",
=======
John McCain sponsored legislation to support the commercial space industry and led the Senate's efforts to implement improvements to NASA after the Columbia accident. McCain pledged that as president he would ensure that space exploration is top priority and that the U.S. remains a leader and is committed to funding the NASA Constellation program to ensure it has the resources it needs to begin a new era of human space exploration.[81],,""As president, Obama will support the development of this vital new platform Crew Exploration Vehicle to ensure that the United States' reliance on foreign space capabilities is limited to the minimum possible time period."[82][83]",
Chuck Baldwin,Bob Barr,Cynthia McKinney,Ralph Nader
,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
