<<<<<<< HEAD
Name,SSH1,SSH2,Port forwarding,SFTP,SCP,Supports IPv6,Supports OpenSSH authorized keys,Privilege separation,FIPS 140-2 support
Apache MINA SSHD,No,Yes,Yes,Yes,Yes,Yes,Yes,No,?
Bitvise SSH Server,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
CopSSH,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes[10],?
CrushFTP Server,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?
Dropbear,No,Yes,Yes,Partial,Yes,Yes,Yes,No,?
Lsh,No,Yes,Yes,Yes,Yes,?,?,?,?
OpenSSH (OpenBSD Secure Shell),No[11],Yes,Yes,Yes,Yes,Yes,Yes,Yes[10],Yes[Note 8]
wolfSSH,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
=======
Name,Developer,First release date,Last release,Last release date,License
Apache MINA SSHD,Apache Software Foundation,2009,2.5.1,2020-07-01[1],Apache License v2
Bitvise SSH Server,Bitvise Limited,2001,8.43,2020-06-06[2],"Proprietary, Free for non-commercial use"
CopSSH,Itefix,2003-08-12,6.4.0,2018-10-20[3],"Proprietary, Free for non-commercial use"
CrushFTP Server,"CrushFTP, LLC",2003-01-01,9.0.0,2018-10-30,"Proprietary, shareware"
Dropbear,Matt Johnston,2003-04-06[4],2019.78,2019-03-27[5],MIT
lsh,Niels Möller,1999-05-23[6],2.1,2013-06-26,GPL
OpenSSH (OpenBSD Secure Shell),The OpenBSD project,1999-12-01,8.3,2020-05-27[7],BSD
Teleport,Gravitational,2016-06-23,4.2.9,2020-05-05[8],Apache License v2
wolfSSH,wolfSSL,2019-10-31,1.4.3,2019-04-18[9],GPLv3 or Commercial Distribution
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
