<<<<<<< HEAD
String object,Trident,Gecko,WebKit,Presto,Blink
Called as function,,,,,
String([value]),Yes,Yes,Yes,Yes,Yes
Called as constructor,,,,,
new String([value]),3.0,1.0,Yes,1.0,Yes
Properties,,,,,
prototype,4.0,1.0,Yes,1.0,Yes
"fromCharCode([char0 [, char1 [, ...]]])",4.0,1.0,Yes,1.0,Yes
Properties of prototype,,,,,
constructor,4.0,1.0,Yes,1.0,Yes
toString(),3.0,1.0,Yes,1.0,Yes
valueOf(),3.0,1.0,Yes,1.0,Yes
charAt(pos),3.0,1.0,Yes,1.0,Yes
charCodeAt(pos),5.5,1.0,Yes,1.0,Yes
"concat([string1 [, string2 [, ...]]])",4.0,1.0,Yes,1.0,Yes
"indexOf(searchString, position)",3.0,1.0,Yes,1.0,Yes
"lastIndexOf(searchString, position)",3.0,1.0,Yes,1.0,Yes
localeCompare(that),5.5,1.0,Yes,1.0,Yes
match(regexp),4.0,1.0,Yes,1.0,Yes
"replace(searchValue, replaceValue)",3.0,1.0,Yes,1.0,Yes
search(regexp),4.0,1.0,Yes,1.0,Yes
"slice(start, end)",4.0,1.0,Yes,1.0,Yes
"split(separator, limit)",4.0,1.0,Yes,1.0,Yes
"substring(start, end)",3.0,1.0,Yes,1.0,Yes
toLowerCase(),3.0,1.0,Yes,1.0,Yes
toLocaleLowerCase(comparefn),3.0,1.0,Yes,1.0,Yes
toUpperCase(),3.0,1.0,Yes,1.0,Yes
toLocaleUpperCase(),3.0,1.0,Yes,1.0,Yes
Additional properties of prototype,,,,,
"substr(start, length)",4.0,1.0,Yes,1.0,Yes
Properties of instances,,,,,
length,3.0,1.0,Yes,1.0,Yes
=======
Browser layout engine,Trident,Gecko,WebKit,Presto,Blink
Corresponding JavaScript engine,JScript / Chakra,SpiderMonkey,JavaScriptCore,Linear B / Futhark / Carakan,V8
ECMAScript Edition 3,Yes,0.6,Yes,1.0,Yes
ECMAScript Edition 5,5.0,2.0,Partial,Yes,Yes
ECMAScript Edition 6,,,,,
JavaScript 1.5 extensions,No,0.6,Yes,1.0,Yes
JavaScript 1.6 extensions (excluding E4X),No,1.8,Partial,Partial,Partial
JavaScript 1.7 extensions,No,1.8.1,No,Partial,No
JavaScript 1.8 extensions,No,1.9,Partial,No,Partial
JavaScript 1.8.1 extensions,No,1.9.1,No,No,No
JScript .NET extensions,No,No,No,No,No
ActionScript extensions,No,No,No,No,No
E4X,No,Dropped[1],No,No,No
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
