<<<<<<< HEAD
Driver,Chipset,Integration,Non-free firmware required[note 1],License,Original/Primary developer,Development
acx,Texas Instruments ACX100/ACX111,Separate project,Yes,BSD,,Reverse engineering
an,"Aironet 4500/4800, Cisco Aironet 340/350, Xircom Wireless Ethernet",Integrated,On Device,BSD,Bill Paul (FreeBSD),
arl,Aironet Arlan 655,Integrated / Removed in 8.0,On Device,BSD,,
ath,Atheros AR5210/ AR5211/ AR5212/ AR5416 /AR9130 /AR9160 /AR9280 /AR9285 /AR9287 /AR9565 (and derivatives),Integrated,No,BSD,Originally by Atheros via Sam Leffler (FreeBSD); supported by the community,Documentation based
awi,AMD PCnetMobile,Integrated / Removed in 8.0,On Device,BSD,Bill Sommerfeld (NetBSD) and Atsushi Onoe (NetBSD),
bwi,Broadcom BCM43xx/4318,Integrated since 8.0,Yes,BSD,"Sepherosa Ziehau (DragonFly BSD), Andrew Thompson (FreeBSD), Sam Leffler (FreeBSD)",Ported from DragonFly BSD
bwn,Broadcom BCM43xx/4318 v4 firmware,Integrated since 8.1,Yes,BSD,Weongyo Jeong,?
cnw,Netwave AirSurfer,Integrated / Removed in 8.0,On Device,BSD,Imported from NetBSD,
ipw,Intel PRO/Wireless 2100,Integrated,Yes,BSD,Damien Bergamini (OpenBSD/ FreeBSD),Reverse engineering
iwi,Intel PRO/Wireless 2200BG/ 2225BG/ 2915ABG,Integrated,Yes,BSD,Damien Bergamini (OpenBSD/ FreeBSD),Reverse engineering
iwm,Intel Dual Band Wireless-AC 3160 / 3165 / 7260 / 7265 / 8260,?,?,,?,?
iwn,Intel PRO/Wireless 4965 ABGN/ 5100/ 5300/ 5350/ 1000 Intel Centrino 6000/ 6150/ 6200/ 6205/ 6230/ 6250/ 6300,Integrated since 8.0 / Available for 7.1 and above as separate patch,Yes,BSD,"Damien Bergamini, Benjamin Close, Sam Leffler (OpenBSD/ FreeBSD)",Reverse engineering
malo,Marvell 88W8335,Integrated,Yes,BSD,"Weongyo Jeong (FreeBSD), Sam Leffler (FreeBSD)",
mwl,Marvell 88W8363,Integrated since 8.0,Yes[42],BSD,Sam Leffler (FreeBSD),?
ral,Ralink Technology RT2500/ RT2501/ RT2600/RT3090/RT3592,Integrated,On Device,BSD,Damien Bergamini (OpenBSD/ FreeBSD),Based on partial documentation
ray,Raytheon Raylink/Webgear Aviator,Integrated / Removed in 8.0,On Device,BSD,Imported from NetBSD,
rsu,Realtek RTL8188SU/RTL8192SU,Integrated since 10.0,Yes,BSD,"Damien Bergamini (OpenBSD), Imported from OpenBSD by Rui Paulo",?
rum,Ralink RT2501USB/ RT2601USB,Integrated,No[43],BSD,Niall O'Higgins and Damien Bergamini,Based on partial documentation
run,Ralink RT2700U/ RT2800U/ RT3000U,Integrated since 8.1,No[43],BSD,"Damien Bergamini (OpenBSD), Imported from OpenBSD by Akinori Furukoshi",Based on partial documentation
uath,Atheros AR5005UG/ AR5005UX,Integrated since 8.0,Yes[44],BSD,"Weongyo Jeong (FreeBSD), Sam Leffler (FreeBSD)",?
upgt,GW3887 (Conexant/Intersil PrismGT series),Integrated since 8.0,Yes,BSD,Imported from OpenBSD,Reverse engineering
ural,Ralink Technology RT2500USB,Integrated,On Device,BSD,Damien Bergamini (OpenBSD/ FreeBSD),Based on partial documentation
urtw,Realtek RTL8187L/ RTL8187B,Integrated since 8.0,N/A[45],BSD,Weongyo Jeong (FreeBSD),?
urtwn,Realtek RTL8188CU/RTL8188EU/RTL8192CU,Integrated since 10.0,Yes,BSD,Damien Bergamini (OpenBSD/FreeBSD),Reverse engineering
wi,"Lucent Hermes (WaveLAN/ ORiNOCO); Intersil PRISM-2, PRISM-2.5, PRISM-3; Symbol Spectrum24 802.11B (Symbol support removed in 8.0)",Integrated,On Device,BSD,Bill Paul (FreeBSD),Documentation based
wpi,Intel PRO/Wireless 3945ABG,Integrated,Yes,BSD,"Damien Bergamini, Benjamin Close",Reverse engineering
zyd,ZyDAS ZD1211/ZD1211B,Integrated,No,BSD,"Florian Stoehr, Damien Bergamini and Jonathan Gray (OpenBSD)",Documentation based
=======
Driver,802.11,,,,,,,Bus interface,Wireless Security,,,Monitor mode,Master (AP) mode,Ad-Hoc mode
,a,b,g,n,ac,ad,ax,,WEP,WPA,WPA2,,,
acx1xx,No,Yes,Yes,No,No,?,?,"?| PCI, Mini PCI, PC card, USB",Yes,No,No,Yes,Yes,?
adm8211,?,?,?,?,?,?,?,PCI,?,?,?,?,No,?
carl9170,Yes,Yes,Yes,Yes,No,?,?,USB,Yes,Yes,Yes,Yes,Yes,Yes
ath5k,Yes,Yes,Yes,No,No,?,?,"PCI, Mini PCI, PC card, AHB",Yes,Yes,Yes,Yes,Yes (2.6.31),Yes
ath9k,Yes,Yes,Yes,Yes,No,?,?,"PCI, Mini PCI, Mini PCIe, AHB",Yes,Yes,Yes,Yes,Yes,Yes
ath9k_htc,Yes,Yes,Yes,Yes,No,?,?,USB,Yes,Yes,Yes,Yes,Yes,Yes
ath10k,No,No,No,No,Yes,?,?,"PCI, Mini PCI, AHB, Mini PCIe",Yes,Yes,Yes,Yes,Yes,Yes
b43,No,Yes,Yes,No,No,?,?,"PCI, Mini PCI, SDIO ?",Yes,Yes,Yes,Yes,Yes,Yes
bcm43xx,No,Yes,Yes,No,No,?,?,"PCI, Mini PCI, Cardbus, PC card",Yes,Yes,Yes,Yes,No,?
brcmfmac,Yes,Yes,Yes,Yes,No,?,?,"USB, SDIO, PCI Express",Yes,Yes,Yes,Exp. [29],Yes [30],No
brcmsmac,Yes,Yes,Yes,Yes,No,?,?,"PCI, Mini PCI, Mini PCIe",Yes,Yes,Yes,Yes,Yes [31],Yes [32]
hostap,No,Yes,No,No,No,?,?,"PCI, Mini PCI, PC card",Yes,Yes [33],Yes [33],Yes,Yes,Yes
ipw2100,No,Yes,No,No,No,?,?,Mini PCI,Yes,Yes,Yes,Yes,?,?
ipw2200,Yes,Yes,Yes,No,No,?,?,Mini PCI,Yes,Yes,Yes,Yes,No,Yes
ipw2200-ap,No,Yes,Yes,No,No,?,?,Mini PCI,?,?,?,Yes,Yes,?
ipw3945,Yes,Yes,Yes,No,No,?,?,"Mini PCI, Mini PCIe",Yes,Yes,Yes,Yes,No,Yes
islsm,?,?,?,?,?,?,?,"PCI, USB",No,No,No,?,No,?
iwlwifi,Yes,Yes,Yes,Yes,Yes,?,?,"Mini PCI, Mini PCIe, M.2",Yes,Yes,Yes,Yes,2.4 GHz only Exp. [34] [35],Yes
libertas,No,Yes,Yes,No,No,?,?,"USB, CF, SDIO",?,?,?,?,No,?
madwifi,Yes,Yes,Yes,No,No,?,?,"PCI, PC card, Mini PCI",Yes,Yes,Yes,Yes,Yes,Yes
mt76,Yes,Yes,Yes,Yes,Yes,?,?,"PCIe, USB",Yes,Yes,Yes,Yes,Yes,Yes
mt7601u,No,Yes,Yes,Yes,No,?,?,USB,Yes,Yes,Yes,Yes,?,?
orinoco,No,Yes,No,No,No,?,?,"Mini PCI, PC card",Yes,Yes [36],No,Yes,No,Yes
p54,No,Yes,Yes,No,No,?,?,"Mini PCI, USB, Cardbus",Yes,Yes,Yes,Yes,Yes,Yes
prism54,No,Yes,Yes,No,No,?,?,PCI,Yes,No,?,Yes,Yes,?
rndis_wlan,No,Yes,Yes,No,No,?,?,USB,Yes,Yes,Yes,No,No,Yes
rt2x00,No,Yes,Yes,No,No,?,?,"PCI, USB, Mini PCI",Yes,Yes [37],Yes [38],Yes,Yes [39],Yes
rtl8180,Yes,Yes,Yes,No,No,?,?,"PCI, PC card, Mini PCI",?,?,?,?,Yes,?
rtl8187,Yes,Yes,Yes,No,No,?,?,USB,Yes,Yes,Yes,Yes,?,?
zd1201,No,Yes,No,No,No,?,?,USB,Yes,No [40],No [40],Yes,Yes,?
zd1211,Yes,Yes,Yes,No,No,?,?,USB,Yes,Yes,Yes,Yes,Yes,?
zd1211rw,No,Yes,Yes,No,No,?,?,USB,Yes,Yes,Yes,Yes,Yes [41],Yes
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
