<<<<<<< HEAD
Other software,GUI,CLI,Other,Programming language,Based on
ADCCore,No,No,No,C#,CoreDC
DCBouncer,No,Yes,No,C++,
DC-Hublink,Yes,No,No,Visual Basic,
DCWatch,No,Yes,No,"Java, Lua",Embla
Embla,No,No,No,Java,
FlowLib,No,No,No,C#,
NetChatLink,Yes,No,No,Object Pascal (Delphi),
Announcer Bot,No,No,No,Lua,
Certmanager,Yes,No,No,wxLua,
ADC hub,GUI,CLI,Other,Programming language,Based on
=======
Other software,Windows,Linux,OS X,Other
ADCCore,Yes,?,?,Any .NET4 enabled platform
DCBouncer,Yes,Yes,No,No
DC-Hublink,Yes,No,No,No
DCWatch,Yes,Yes,No,No
Embla,Yes,Yes,Yes,Any Java enabled platform
FlowLib,Yes,Yes,Yes,Any C# enabled platform
NetChatLink,Yes,No,No,Runs under Wine
Announcer Bot,Yes,No,No,No
Certmanager,Yes,No,No,No
SerieBot,Yes,Yes,Yes,Any C# enabled platform
Other software,Windows,Linux,OS X,Other
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
