<<<<<<< HEAD
Name,Filename casing,CRC,Filedate,Daylight saving,Character casing
Beyond Compare,Yes,Yes,Yes,Yes,Yes
Compare++,Yes,Yes,Yes,,Yes
diff,Yes,No,No,No,Optional
diff3,,,,,
Eclipse (compare),,,,,
Ediff,,,,,
ExamDiff Pro,No,Yes,Yes,Yes,Yes
Far Manager (compare),Yes,No,Yes,No,Yes
fc,No,,,,Optional
FileMerge (aka opendiff),No,No,No,,Optional
Guiffy SureMerge,filesystem dependent,,Yes,,Yes
IntelliJ IDEA (compare),,,,,
jEdit JDiff plugin,,,,,
Kompare,Yes,,,,
Lazarus Diff,,,,,
Meld,,,,,
Notepad++ (compare),No,No,No,,Yes
Perforce P4Merge,N/A,No,No,No,Yes
Pretty Diff,N/A,No,No,No,Optional
Tkdiff,,,,,
Total Commander (compare),,,Optional,Yes (in synchronize only),Optional
vimdiff,No,No,No,No,Yes
WinDiff,No,No,when different,Yes,Optional
WinMerge,No,No,Optional,,Optional
UCC,No,No,Yes,No,
Name,Filename casing,CRC,Filedate,Daylight saving,Character casing
=======
Name,Show in-line changes,Directory comparison,Binary comparison,Moved lines,3-way comparison,Merge,Structured comparison[26],Manual compare alignment,Image compare
Beyond Compare,Yes,Yes,Yes,No,Yes (Files and Folders),Yes (Pro only),,Yes,Yes
Compare++,Yes,Yes,,,Yes,Yes,"Yes (C/C++,C#,Java,Javascript,CSS3)",,
diff,No,Yes,partly,No,No,No,,,
diff3,No,No,,,Yes (non-optional),,,,
Eclipse (compare),Yes,,,,No (only ancestor),Yes,,No,
Ediff,Yes,Yes,Yes,,Yes,Yes,,,
ExamDiff Pro,Yes,Yes,Yes,Yes[27],Yes (ExamDiff Pro Master only)[28],Yes,,manual synchronization,
Far Manager (compare),Yes (Via plugin) [29],Yes,Yes,Yes (Via plugin) [29],No,No,,,
fc,No,No,Yes,,No,No,,,
FileMerge (aka opendiff),Yes,Yes,Yes,,Yes (optional ancestor),Yes,,,
Guiffy SureMerge,Yes,Yes,Yes,,Yes,Yes,,Yes,Yes
IntelliJ IDEA (compare),Yes,Yes,Yes,No,Yes,Yes,,Yes,Yes
jEdit JDiff plugin,Yes,,,,No,Yes,,,
Kompare,,Yes,No,,No,Yes,,,
Lazarus Diff,,,,,,,,,
Meld,Yes,Yes,No,Yes,Yes,Yes,,"line alignment, unlink scroll",
Notepad++ (compare),Yes,No,No,Yes,No,No,No,,
Perforce P4Merge,Yes,No,No,,Yes,Yes,,,Yes
Pretty Diff,Yes,Yes,No,No,No,No,Yes,No,
Tkdiff,Yes,No,No,No,No,No,,,
Total Commander (compare),Yes,Yes,Yes,No,No,Yes,No,resync comparison,No
vimdiff,Yes,Yes (via DirDiff plugin),,,Yes,Yes,,,
WinDiff,Yes,Yes,Yes,Yes,No,No,,,
WinMerge,Yes,Yes,Yes,Yes,Yes,Yes,,No,Yes
UCC,Yes,Yes,Yes,Yes,No,Yes,,,
Name,Show in-line changes,Directory comparison,Binary comparison,Moved lines,3-way comparison,Merge,Structured comparison[26],Manual compare alignment,Image compare
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
