<<<<<<< HEAD
Model (Codename),Launch,Architecture Fab,Transistors Die Size,Core,,Fillrate[a][b][c],,Processing power[a][d] (GFLOPS),,Memory[e],,,,TDP (Watts),,Bus interface,Release Price (USD)
,,,,Config[f],Clock[a] (MHz),Texture (GT/s),Pixel (GP/s),Single,Double,Size (MB),Clock (MHz),Bus type & width (bit),Bandwidth (GB/s),Idle,Max.,,
Radeon HD 7350 (Cedar),January 2012,TeraScale 2 40 nm,292×106 59 mm2,80:8:4,400 650,3.2 5.2,1.6 2.6,104,N/A,256 512,400 800 900,DDR2 DDR3 64-bit,6.4 12.8,6.4,19.1,PCIe 2.1 ×16,OEM
Radeon HD 7450 (Caicos),January 2012,,370×106 67 mm2,160:8:4,625 750,5.0 6.0,2.5 3.0,200 240,N/A,512 1024,533 800,DDR3 64-bit,8.5 12.8,9,18,PCIe 2.1 ×16,OEM
Radeon HD 7470 (Caicos),January 2012,,,160:8:4,625 775,5.0 6.2,2.5 3.1,200 248,N/A,512 1024,800 900,DDR3 GDDR5 64-bit,12.8 14.4,9,27,PCIe 2.1 ×16,OEM
Radeon HD 7510 (Turks LE),February 2013,,716×106 118 mm2,320:16:4,650,10.4,2.6,416,N/A,1024,667,DDR3 128-bit,21.3,Unknown,Unknown,PCIe 2.1 ×16,OEM
Radeon HD 7570 (Turks Pro-L),January 2012,,,480:24:8,650,15.6,5.2,624,N/A,512 1024,900 1000,DDR3 GDDR5 128-bit,28.8 64,10 11,44 60,PCIe 2.1 ×16,OEM
Radeon HD 7670 (Turks XT),January 2012,,,480:24:8,800,19.2,6.4,768,N/A,512 1024,1000,GDDR5 128-bit,64,12,66,PCIe 2.1 ×16,OEM
Radeon HD 7730 (Cape Verde LE),April 2013,GCN 1st gen 28 nm,1500×106 123 mm2,384:24:8,800,19.2,6.4,614.4,38.4,1024,1125,DDR3 GDDR5 128-bit,25.6 72,10,47,PCIe 3.0 ×16,$60
Radeon HD 7750 (Cape Verde Pro),February 2012,,,512:32:16,800 900,25.6 28.8,12.8 14.4,819.2 921.6,51.2 57.6,1024 2048 4096,800 1125,DDR3 GDDR5 128-bit,25.6 72,10,55,PCIe 3.0 ×16,$110
Radeon HD 7770 GHz Edition (Cape Verde XT),February 2012,,,640:40:16,1000,40,16,1280,80,1024 2048,1125,GDDR5 128-bit,72,10,80,PCIe 3.0 ×16,$160
Radeon HD 7790 (Bonaire XT),March 2013,GCN 2nd gen 28 nm,2080×106 1602,896:56:16,1000,56.0,16.0,1792,128,1024 2048,1500,GDDR5 128-bit,96,10,85,PCIe 3.0 ×16,$150
Radeon HD 7850 (Pitcairn Pro),March 2012,GCN 1st gen 28 nm,2800×106 212mm2,1024:64:32,860,55.04,27.52,1761.28,110.08,1024 2048,1200,GDDR5 256-bit,153.6,10,130,PCIe 3.0 ×16,$250
Radeon HD 7870 GHz Edition (Pitcairn XT),March 2012,,,1280:80:32,1000,80,32,2560,160,2048,1200,,153.6,10,175,PCIe 3.0 ×16,$350
Radeon HD 7870 XT (Tahiti LE),November 2012,,4313×106 352mm2,1536:96:32,925 975,88.8,29.6,2841.6 2995.2,710.4 748.8,2048,1500,GDDR5 256-bit,192.0,15,185,PCIe 3.0 ×16,$270
Radeon HD 7950 (Tahiti Pro),January 2012,,,1792:112:32,800,89.6,25.6,2867.2,717,3072,1250,GDDR5 384-bit,240,15,200,PCIe 3.0 ×16,$450
Radeon HD 7950 Boost (Tahiti Pro2),August 2012,,,1792:112:32,850 925,103.6,29.6,3046.4 3315.2,761.6 828.8,3072,1250,GDDR5 384-bit,240,15,225,PCIe 3.0 ×16,$330
Radeon HD 7970 (Tahiti XT),January 2012,,,2048:128:32,925,118.4,29.6,3788.8,947.2,3072 6144,1375,GDDR5 384-bit,264,15,250,PCIe 3.0 ×16,$550
Radeon HD 7970 GHz Edition (Tahiti XT2),June 2012,,,2048:128:32,1000 1050,128.0,32,4096 4300.8,1024 1075,3072 6144,1500,GDDR5 384-bit,288,15,250,PCIe 3.0 ×16,$500
Radeon HD 7990 (New Zealand),April 2013,,2× 4313×106 352 mm2,2× 2048:128:32,950 1000,2× 128,2× 32,7782.4 8192,1945.6 2048,2× 3072,1500,GDDR5 384-bit,2× 288,15,375,PCIe 3.0 ×16,$1000
Model (Codename),Launch,Architecture Fab,Transistors Die Size,Config[f],Clock[a] (MHz),Texture (GT/s),Pixel (GP/s),Single,Double,Size (MiB),Clock (MHz),Bus type & width (bit),Bandwidth (GB/s),Idle,Max.,Bus interface,Release Price (USD)
,,,,Core,,Fillrate[a][b][c],,Processing power[a][d] (GFLOPS),,Memory[e],,,,TDP (Watts),,,
=======
Model,Launch,Micro-archi-tecture,Core,Fab (nm),Bus interface,Core clock (MHz),Memory clock (MHz),Core config,Fillrate,,Memory,,,,Processing power (GFLOPS),API compliance (version),,,Notes
,,,,,,,,,Pixel (GP/s),Texture (GT/s),Size (MB),Bandwidth (GB/s),Bus type,Bus width (bit),Single precision,Direct3D,OpenGL,Vulkan,
FireGL 8700,2001,R200,Radeon 8500,150,AGP,250,270,2:4:8:41,1,2,64,8.64,DDR,64 × 2,Unknown,8.1,1.4,N/A,
FireGL 8800,,,,,,300,290,,1.2,2.4,128,9.28,,,Unknown,,,,
FireGL T2-64,2003,R300,Radeon 9600 Pro,130,,325,200,2:4:4:41,1.3,1.3,64,6.4,,128,Unknown,9.0,2.0,,
FireGL T2-128,,,,,,400,320,,1.6,1.6,128,10.2,,,Unknown,,,,
FireGL Z1-128,2002,,Radeon 9500 Pro,150,,325,310,4:4:4:41,1.3,1.3,,19.8,,256,Unknown,,,,
FireGL X1-128,,,Radeon 9700,,,,,4:8:8:81,2.6,2.6,,,,,Unknown,,,,
FireGL X1-256,,,Radeon 9700 Pro,,AGP Pro,325,,,,,256,,,,Unknown,,,,
FireGL X2-256,2003,,Radeon 9800 Pro,,AGP,380,350,,3.04,3.04,,22.4,DDR2,,Unknown,,,,
FireGL X2-256T,,,Radeon 9800 XT,,,412,344,,3.3,3.3,,22.0,,,Unknown,,,,
FireGL X3-256,2004,,Radeon X800 XT,130,,450,450,6:12:12:121,5.4,5.4,,28.8,GDDR3,,Unknown,9.0b,,,
FireGL V3100,2005,,Radeon X300 XT,110,PCIe x16,400,200,2:4:4:41,1.6,1.6,128,6.4,DDR,128,Unknown,9.0,,,
FireGL V3200,,,Radeon X600 XT,130,,500,400,,2,2,,12.8,DDR2,,Unknown,9.0b,,,
FireGL V3300,2006,R500,Radeon 1300 Pro,90,,600,,,2.4,2.4,128,6.4,GDDR2,64,Unknown,9.0c,,,
FireGL V3350,,,,,,,,,,,256,,,,Unknown,,,,
FireGL V3400,,,Radeon 1600 Pro/XT,,,500,500,5:12:4:41,2,2,128,16.0,GDDR3,128,Unknown,,,,
FireGL V3600[198],2007,Tera-Scale 1,"RV630 GL, HD 2600 Pro",65,,600,500,1202(24×5):8:4:3,2.4,4.8,256,,,,144,10,3.3,,"Shader Model 4.0, APP Stream"
FireGL V5000,2005,R400,Radeon X700 Pro/XT,130,,425,430,6:8:8:81,3.4,3.4,128,13.6,,,Unknown,9.0b,2.0,,
FireGL V5100,,,Radeon X800 Pro,,,450,350,6:12:12:121,5.4,5.4,,22.4,DDR,256,Unknown,,,,
FireGL V5200,,R500,Radeon X1600 XT,90,,600,700,5:12:4:41,2.4,2.4,256,22.4,GDDR3,128,Unknown,9.0c,,,
FireGL V5600[199],2007,Tera-Scale 1,"R630 GL, HD 2600 XT",65,PCIe,800,1100,1202(24×5):8:4:3,3.2,6.4,512,35.2,GDDR4,,192,10,3.3,,"Shader Model 4.0, APP Stream"
FireGL V7100,2005,R400,Radeon X800 XT,130,,500,450,6:16:16:161,8,8,256,28.8,GDDR3,256,Unknown,9.0c,2.0,,
FireGL V7200,2006,R500,Radeon X1800 XT,90,PCIe x16,600,650,,9.6,9.6,,41.6,,,Unknown,,,,
FireGL V7300[200],,,"R520 GL, X1800 XT",,PCIe,,,,,,512,,,,Unknown,,,,
FireGL V7350[201],,,,,,,,,,,1024,,,,Unknown,,,,
FireGL V7400,2006 (Canceled),,Radeon X1950 Pro,80,,550?,650?,8:36:16:161,19.8?,19.8?,512?,41.6?,,,Unknown,,,,"never released, superseded by 2007 series"
FireGL V7600[202],2007,Tera-Scale 1,"R600 GL, HD 2900 GT",,,600,800,2402(48×5):12:12:3,9.6,9.6,512,51.2,,,288,10,3.3,,"Shader Model 4.0, APP Stream"
FireGL V7700[203],2007 (2008),,"R670 GL, HD 3870",55,PCIe 2.0,775,1125,3202(64×5):16:16:4,12.4,12.4,,72,GDDR4,,496,10.1 (SM4.1),,,DisplayPort. Can do double precision computation via the AMD Stream SDK.
FireGL V8600[204],2007,,"R600 GL, HD 2900 XT",80,PCIe,688,868,3202(64×5):16:16:4,11.01,11.01,1024,111.1[205],,512,440.32,10,,,"Shader Model 4.0, APP Stream"
FireGL V8650[206],,,,,,,,,,,2048,111.1,,,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
