<<<<<<< HEAD
Value,Meaning
Yes,Fully supported
No,Has never been supported
Partial,Only some values are supported
Incorrect,Not implemented correctly in all cases
Experimental,May be incomplete or buggy
Nightly build,Currently in development; full support is expected
Depends,Only supported for the specified conditions
Dropped,No longer supported
=======
RegExp object,Trident,Gecko,WebKit,Presto
Called as function,,,,
"RegExp (pattern, flags)",?,?,?,?
Called as constructor,,,,
"new RegExp (pattern, flags)",4.0,1.0,Yes,1.0
Properties,,,,
prototype,4.0,1.0,Yes,1.0
Properties of prototype,,,,
constructor,4.0,1.0,Yes,1.0
exec(string),4.0,1.0,Yes,1.0
test(string),4.0,1.0,Yes,1.0
toString(),4.0,1.0,Yes,1.0
Properties of instances,,,,
source,4.0,1.0,Yes,1.0
global,4.0,1.0,Yes,1.0
ignoreCase,5.5,1.0,Yes,1.0
multiline,5.5,1.0,Yes,1.0
lastIndex,4.0,1.0,Yes,1.0
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
