<<<<<<< HEAD
Element,Function,Supported first by,Deprecated in HTML version,Alternative solution,Trident,Gecko,WebKit,KHTML,Presto
applet,Insert an applet,HotJava,4[7],"embed, object",<3.1[IE 4.0],1.7,Yes,Yes,1.0
basefont,Sets font styles,Internet Explorer,4,CSS,<3.1[IE 3.0],No[8],85,,Yes
center,Centers contents,Netscape[9],4,CSS,3.1,Yes,Yes,,
dir,Directory list,?,4,"ul, ol",,,,,
font,Applies font styles,Netscape,4,CSS,,,,,
isindex[10],Adds a search field,?,4,input type="search",<3.1[IE 5.5],1.7,312,,Partial
listing,Displays preformatted text,IETF,2,"pre, samp, code, CSS",3.1,,125,3.3,Yes
menu,Menu list,?,4,"ul, ol",,Yes,Yes,Yes,
plaintext,"Designates that all HTML be ignored, and to display the page as is",?,3.2,The text/plain MIME type,,,,,
s,Strike-through,?,4,"del, CSS",<3.1[IE 4.0],1.7,,,1.0
strike,Strike-through,?,4,"del, CSS",,,,,
u,Underline,?,4,CSS,,,,,
xmp,"Similar to pre and plaintext, but ignores all HTML within and displays as is",?,2,"pre, samp, code",<3.1[IE 3.0],,125,3.3,
=======
,Trident[t 49],Gecko[g 110],WebKit[w 82],Presto[p 38][p 39]
The canvas state,,,,
save,5.0,1.8,Yes,2.0
restore,,,,
Transformations,,,,
scale,5.0,1.8,Yes,2.0
rotate,,,,
translate,,,,
transform,,,,2.6[note 16][p 40][p 41][p 42]
setTransform,,,,2.6[note 16]
Compositing,,,,
globalAlpha,5.0,1.8,Yes,2.0
globalCompositeOperation,,,,
Colors and styles,,,,
strokeStyle,5.0,1.8,Yes,2.0
fillStyle,,,,
createLinearGradient,,,,
createRadialGradient,,,,
createPattern,,,,
Line styles,,,,
lineWidth,5.0,1.8,Yes,2.0
lineCap,,,,
lineJoin,,,,
miterLimit,,,,
Shadows,,,,
shadowOffsetX,5.0,1.9.1[g 111],Yes,2.4[note 17]
shadowOffsetY,,,,
shadowBlur,,,,
shadowColor,,,,
Simple shapes,,,,
clearRect,5.0,1.8,Yes,2.0
fillRect,,,,
strokeRect,,,,
Complex shapes,,,,
beginPath,5.0,1.8,Yes,2.0
closePath,,,,
moveTo,,,,
lineTo,,,,
quadraticCurveTo,,1.8.1[note 18],,
bezierCurveTo,,1.8,,
arcTo,,1.8.1[g 112],,
rect,,1.8,,
arc,,,,
fill,,,,
stroke,,,,
clip,,,,
isPointInPath,,,,
Focus management,,,,
drawFocusRing,No,28.0[g 113],No,No
Text,,,,
font,5.0,1.9.1[note 19],Yes,No
textAlign,,,,2.6
textBaseline,,,,
fillText,,,,
strokeText,,,,
measureText,,,,
Images,,,,
drawImage,5.0,1.8,Yes,2.0
createImageData,,1.9.1[g 115][g 116],,2.7[p 43]
getImageData,,1.9[g 116],,2.6[note 16]
putImageData,,2.0[g 117][g 116],,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
