<<<<<<< HEAD
Client,Creator,First public release date,Latest stable version,Software license,Copy files over 2 GB[1]
AbsoluteTelnet,Celestial Software,1996,"9.49 July 2, 2012; 8 years ago (2012-07-02)",Proprietary,Yes
Beyond Compare,Scooter Software,1996,"4.3.6 October 2, 2020; 4 days ago (2020-10-02)",Proprietary,Yes
Commander One,Eltima Software,2015,"1.1 September 29, 2015; 5 years ago (2015-09-29)",Proprietary,Yes
CrossFTP Pro,CrossFTP Software,2006,"1.98.7 May 23, 2020; 4 months ago (2020-05-23)",Proprietary,Yes
CuteFTP,Alex Kunadze/Globalscape,1994,"9.3.0 (Windows) July 11, 2018; 2 years ago (2018-07-11) / 3.1.3 (Mac) May 2, 2014; 6 years ago (2014-05-02)",Proprietary,Yes
Directory Opus,GPSoftware,1990,"11.10 December 19, 2014; 5 years ago (2014-12-19)",Proprietary,Yes
FlashFXP,"OpenSight Software, LLC",1999,"5.4.0.3970 April 1, 2017; 3 years ago (2017-04-01)",Proprietary,Yes
FTP Client,Vicomsoft,1997,5.0.1,Proprietary,Yes
SmartFTP,SmartSoft Ltd,1998,"6.0.2155.0 July 23, 2015; 5 years ago (2015-07-23)",Proprietary,Yes
Total Commander,Christian Ghisler,1993,"9.51 March 25, 2020; 6 months ago (2020-03-25)",Proprietary,Yes
WebDrive,"South River Technologies, Inc.",1998,"2017 June 16, 2017; 3 years ago (2017-06-16)",Proprietary,Yes
WS_FTP,"Ipswitch, Inc.",1996,"12.7 November 27, 2018; 22 months ago (2018-11-27)",Proprietary,Yes
Yummy FTP,Yummy Software,2004,"1.9.0 May 10, 2018; 2 years ago (2018-05-10)","Proprietary, Setapp",?
=======
Client,FTP,FTP over SSH,SFTP,FTPS (FTP over SSL),FXP (Site2site transfer),DAV / HTTP(S),Compression,Remote Compression,API / Commandline available,Resume Download,Passive mode,Parallel Transfer[13],Segmented Downloads[13]
AbsoluteTelnet,No,No,Yes,No,No,No,Yes,Yes,?,?,?,?,?
ALFTP,Yes,No,No,Yes,No,No,No,?,?,?,?,?,?
Beyond Compare,Yes,No,Yes (Pro only),Yes (Pro only),No,Yes (Pro only),Yes,Yes,Yes,Yes,Yes,?,?
Classic FTP,Yes,No,No,Yes,No,No,No,?,?,?,Yes,?,?
Codeanywhere,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?,?
Commander One,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,?,?
CoreFTP,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,?,?,?,Yes[14]
CrossFTP,Yes,Yes (Pro only),Yes (Pro only),Yes (Pro only),Yes (Pro only),Yes (Pro only),Yes,?,Yes,Yes,Yes,?,?
cURL,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes (Only),Yes,Yes,?,?
CuteFTP,Yes,Yes,Yes,Yes,Yes,Yes (HTTP(S)),Yes,No,?,Yes,Yes,?,Yes
Cyberduck,Yes,No,Yes,Yes,No,Yes,No,Yes (SFTP only),Yes,Yes,Yes,?,?
Directory Opus,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,?,?
ExpanDrive (Mac),Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,?,?,?,?
ExpanDrive (Windows),Yes,No,Yes,Yes,No,No,?,No,?,?,?,?,?
FAR Manager,Yes,Yes,Yes,Yes,?,Yes,No,?,?,Yes,Yes,?,?
Fetch,Yes,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,?,?
FileZilla,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes (basic),Yes,Yes,?,?
FireFTP,Yes,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,?,?
FlashFXP,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,?,?
Fling FTP,Yes,No,No,Yes,No,No,No,Yes,Yes,?,?,?,?
ForkLift,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,?,?
FTP Client,Yes,No,Yes,Yes,Yes,No,No,No,No,Yes,?,?,?
