<<<<<<< HEAD
Language,Official website,Software license,Remarks
ActionScript 3,ActionScript Technology Center,Free,
"APL (APLX, Dyalog, GNU)",APL Wiki,Licensed by the respective implementation,"?SS (PCRE), ?R/?S (PCRE), ?SS (PCRE2), respectively"
C++11 (C++),C++ standards website,Licensed by the respective implementation,"Since ISO14822:2011(e), similar to ECMAScript on default (Grammar Description)"
D,D,Boost Software License[Note 1],
Go,Golang.org,BSD-style,
Haskell,Haskell.org,BSD3,"Omitted in the language report, and in GHC's Hierarchical Libraries"
Java,Java,GNU General Public License,"REs are written as strings in source code: all backslashes must be doubled, harming readability."
JavaScript (ECMAScript),ECMA-262,BSD3,Limited but REs are first-class citizens of the language with a specific /.../mod syntax.
Julia,JuliaLang.org,MIT License,REs are part of the language core library using PCRE built-in and an optional wrapper for (C code) ICU is available.
Lua,Lua.org,MIT License,"Uses simplified, limited dialect; can be bound to more powerful library, like PCRE or an alternative parser like LPeg."
Mathematica,Wolfram,Proprietary,
.NET,MSDN,MIT License[Note 2][Note 3],
Nim,nim-lang.org,MIT License,"Standard library includes PCRE-based re and nre modules, as well as various alternatives (ex. strutils, pegs (Parsing Expression Grammar matching), strscans, parseutils, etc.)."
Free Pascal (Object Pascal),www.freepascal.org,LGPL with static linking exception,Free Pascal 2.6+ ships with TRegExpr from Sorokin and two other regular expression libraries; See wiki.lazarus.freepascal.org/Regexpr.
OCaml,Caml,LGPL,"As of 2010[update], the standard module is generally regarded as deprecated;[2] often recommended libraries are pcre (with full support for PCRE) and re (which is not as complete but claims better performance and provides frontends to popular syntaxes: PCRE, Perl, Posix, Emacs, shell globbing)."
Perl,Perl.com,"Artistic License, or GNU General Public License","Full, central part of the language"
PHP,PHP.net,PHP License,"Has two implementations, with PCRE being the more efficient in speed, functions"
POSIX C (C),POSIX.1 web publication,Licensed by the respective implementation,Supports POSIX BRE and ERE syntax
Python,python.org,Python Software Foundation License,"Python has two major implementations, the built in re and the regex library."
Ruby,ruby-doc.org,GNU Library General Public License,"Ruby 1.8, Ruby 1.9, and Ruby 2.0 and later versions use different engines; Ruby 1.9 integrates Oniguruma, Ruby 2.0 and later integrate Onigmo, a fork from Oniguruma."
Rust,docs.rs,MIT License,The primary regex crate does not allow look-around expressions. There is an Oniguruma binding called onig that does.
SAP ABAP,SAP.com,Proprietary,
Tcl,tcl.tk,Tcl/Tk License (BSD-style),Tcl library doubles as a regular expression library.
Wolfram Language,Wolfram Research,Proprietary: usable for free on a limited scale on the Wolfram Development platform,
XML Schema,W3C,Licensed by the respective implementation,
XPath 3/XQuery,W3C,Licensed by the respective implementation,
=======
,Directives [Note 1],Conditionals,Atomic groups [Note 2],Named capture [Note 3],Comments,Embedded code,Unicode property support [3],Balancing groups [Note 4],Variable-length look-behinds [Note 5]
Boost.Regex,Yes,Yes,Yes,Yes,Yes,No,Some[Note 6],No,No
Boost.Xpressive,Yes,No,Yes,Yes,Yes,No,No,No,No
CL-PPCRE,Yes,Yes,Yes,Yes,Yes,Yes,Some[Note 6],No,No
EmEditor,Yes,Yes,?,?,Yes,No,?,No,No
FREJ,No,No,Yes,Yes,Yes,No,?,No,No
GLib/GRegex,Yes,Yes,Yes,Yes,Yes,No,Some[Note 6],No,No
GNU grep,Yes,Yes,?,Yes,Yes,No,No,No,No
Haskell,?,?,?,?,?,No,No,No,No
RXP,Yes,Yes,No,Yes,Yes,No,No,No,No
ICU Regex,Yes,No,Yes,Yes[Note 7],Yes,No,Yes,No,No
Java,Yes,No,Yes,Yes[Note 8],Yes,No,Some[Note 6],No,No
JavaScript (ECMAScript),No,No,No,No,No,No,Some[Note 6][Note 9][4],No,No
JGsoft,Yes,Yes,Yes,Yes,Yes,No,Some[Note 6],No,Yes
Lua,No,No,No,No,No,No,No,No,No
.NET,Yes,Yes,Yes,Yes,Yes,No,Some[Note 6],Yes,Yes
OCaml,No,No,No,No,No,No,No,No,No
OmniOutliner 3.6.2,?,?,?,?,No,No,?,No,No
PCRE,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
Perl,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No[Note 10]
PHP,Yes,Yes,Yes,Yes,Yes,No,No,No,No
Python,Yes,Yes,Yes[Note 11],Yes,Yes,No,Yes[Note 12],No,Yes[Note 11]
Qt/QRegExp,No,No,No,No,No,No,No,No,No
RE2,Yes,No,?,Yes,No,No,Some[Note 6],No,No
Ruby / Onigmo,Yes,Yes,Yes,Yes,Yes,Yes,Some[Note 6],No,No
Tcl,Yes,No,Yes,No,Yes,No,Yes,No,No
TRE,Yes,No,No,No,Yes,No,?,No,No
Vim,Yes,No,Yes,No,No,No,No,No,Yes
RGX,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No
XML Schema,No,No,No,No,No,No,Yes,No,No
XPath 3/XQuery,No,No,No,No,No,No,Yes,No,No
XRegExp,Leading only,No,No,Yes,Yes,No,Yes,No,No
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
