<<<<<<< HEAD
Meaning,Spanish,Portuguese
mayor,alcalde < Hisp. Ar. < Arabic alqá?i < q??i [73],presidente da câmara (municipal) / prefeito < Lat. praesidens + camara / praef?ctus
"bricklayer, stonemason",albañil < Hisp. Ar. < Arabic albanní < bann?[74],pedreiro < Lat. petra
potter,alfarero < Hisp. Ar. < Arabic alfa? ??r < fa? ??r[75],oleiro < Lat. ollarius
vest,chaleco < Alg. Ar. < Turk xileco < yelek[76],colete < Ita. coletto
basil,albahaca < Hisp. Ar. < Arabic al?abáqa < ?abaqah[77],"basílico, manjericão < Lat., uncertain origin basilicum, uncertain"
bean,alubia < Hisp. Ar. < Arabic alubía < al-lubiya ???????[78],feijão < Lat. faseolus [79]
celery,chirivía < Hisp. Ar. alcaravea < alkarawíyya [80][81],aipo < Lat. apium
watermelon,sandía < Hisp. Ar. < Arabic sindiyya ?????[78],melancia < Lat. bilancia < bilanx
pistachio,alfóncigo < Hisp. Ar. < Arabic fustuq[82],"pistácio, pistacho < Lat < Gre pistacium < pistákia[83]"
thrush,zorzal < Hisp. Ar. < Arabic zurzál < zurzir[84],tordo < Lat. turdus
hobby (bird),alcotán < Hisp. Ar. < Arabic qu?án < qa??m[85],ógea < uncertain origin *maybe O.Fra. hobe[86]
mackerel,jurel < Hisp. Ar < Lat šuríl < saurus[87],cavala < Gaulish < Celt . caballos [88]
scorpion,"alacrán, escorpión < His. Ar. < Arabic, Lat. al‘aqráb < aqrab, scorp?o [89]",escorpião < Lat. scorp?o
mercury,azogue < His. Ar. < Arabic azzáwq < z?w?q[90],mercúrio < Lat. Mercurius
breast cancer,"zaratán, cáncer de mama < Arabic, Lat. saratan, cancer mamma [78]",cancro/câncer da mama < Lat. cancer mamma
robe (bath),albornoz < Hisp. Ar. < Arabic burnús < burn?s [91],"roupão, robe < Gothic, Fra. rauba, robe [92]"
"hostess, stewardess",azafata < Hisp. Ar < Arabic. assafá? < safá?[93],hospedeira (de bordo) < Lat. hospitis [94]
"sewage (system), gutter",alcantarilla < Hisp. Ar. < Arabic alqán?ara < qán?arah[95],"esgoto, goteira < Lat. guttae [96]"
jerk,mamarracho < Hisp. Ar < Arabic muharrá? < muharri?[97],parvo < Lat . parvulus [98]
"drunk, drunkard",borracho < Cat < Arabic marratxa < mirrassa[99],bêbado < Lat . bibitum
"to crimp, to compress, to link (verb)",engarzar < Hisp. Ar. < Arabic ?árza< ?arzah[100],"engrenar, endentar, comprimir < Lat. granum, dens, comprimere"
"to duck out, to skive off (verb)",escaquearse < Hisp. Ar. < Arabic iššáh < š?h[101],"escapar < Lat. < Proto-Italic excapp? <, kaput"
to save(financial) (verb),ahorrar < Arabic. alhurr ????[102],poupar < Lat. palp? < palp?re
"corner, edge",rincón < Hisp. Ar. < Arabic rukán < rukn[103],canto < Celtic kant[104]
"flowerbed, small garden, vegetable patch",arriate < Hisp. Ar. < Arabic arriyá? < riy?? [105],canteiro < Celtic kant[104]
Majorcan,mallorquí < Lat. maiorica + Arabic gentilic suffix -iyy,Maiorquino < Lat maiorica + -inus
Iraqi,"iraquí, irakí < Arabic demonym iraqiyy ?????[106]",Iraquiano < Lat. + suffix Iraqi + -anus
=======
Spelling,Pronunciation,,Notes
,Spanish,Portuguese,
b,[b ~ ?],[b ~ ?] (EP) [b] (BP),In Spanish and European Portuguese /b/ is lenited after a continuant.
d,[d ~ ğ],[d ~ ğ] (EP) [d ~ d?] (BP),"In Spanish and European Portuguese /d/ is lenited after a continuant. In all Portuguese dialects, the consonants /t/ and /d/ have affricate allophones, happening when before a palatalizing /i/ ([d?i ~ d?i], [t?i ~ t?i], mainly in Brazil), or an elided /?/ ~ /e?/ ~ /?/ or unstressed /i/ before another (that actually becomes /?/ in Portugal), stressed one, leading to sandhi ([dVz] ? [dz], [dVs] ? [ts], [tVs] ? [ts], both in Brazil and Portugal)."
t,[t],[t] (EP) [t ~ t?] (BP),
g,[? ~ ?],[? ~ ?] (EP) [?] (BP),In Spanish and European Portuguese /?/ is lenited after a continuant.
-l,[l],[?] (EP) [w] (BP),"In European Portuguese syllable-final /l/ is velarized [?] as in Catalan (see dark l), while in most Brazilian dialects and some rural European ones it is vocalized to [w]. Caipira rhoticizes to English-like ar, while portunhol da pampa velarizes it."
"r-, -rr-",[r],[?],"In Portuguese, r- and -rr- have several possible pronunciations. In most dialects, it is a guttural r as in French ([?], [?] and [?] in Portugal and Brazil, [x], [?], [?], [h] and [?] in Brazil), while in rural northern Portugal and southern Brazil it is a trilled r [r] (like in Galician). In some southern and western Brazilian dialects word final -r may be a tap (as in Portugal and Galicia), though English-like [?], [?] or [?] is more common, while in northern and eastern dialects it is guttural. In Spanish, r- and -rr- have kept their original pronunciation as an alveolar trill [r]. Intervocalic -r- is an alveolar tap in both languages [?]."
v,[b ~ ?],[v],"Originally, the letters ?b? and ?v? stood for distinct sounds pronounced [b] and [?], respectively, but the two eventually merged into a single phoneme in Spanish. In most varieties of Portuguese they remained separate phonemes, and the bilabial fricative [?] of Old Portuguese subsequently changed into the labiodental fricative [v], as in French and Italian."
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
