<<<<<<< HEAD
Driver,802.11,Bus interface,WEP,WPA,WPA2,Monitor mode,Master mode,Ad-Hoc mode
acx,"802.11a, 802.11b, 802.11g","Cardbus, PCI",,,,,,
an,802.11b,"PC Card, PCI, ISA",,,,,,
ath,"802.11a, 802.11b, 802.11g","Cardbus, PCI",,,,,,
athn,"802.11a, 802.11b, 802.11g, 802.11n","Cardbus, PCI-E, Mini PCIE",,,,,,
atu,802.11b,USB,,,,,,
atw,802.11b,"Cardbus, PCI",,,,,,
bwi,"802.11b, 802.11g","Cardbus, PCI",,,,,,
cnw,N/A,PC Card,,,,,,
ipw,802.11b,PCI,,,,,,
iwi,"802.11a, 802.11b, 802.11g",PCI,,,,,,
iwn,"802.11a, 802.11b, 802.11g, 802.11n","PCI-E, Mini PCIE",,,,,,
iwm,"802.11a, 802.11b, 802.11g, 802.11n","PCI-E, Mini PCIE",,,,,,
malo,"802.11b, 802.11g","Cardbus, PC Card, PCI",,,,,,
otus,"802.11a, 802.11b, 802.11g",USB,,,,,,
pgt,"802.11a, 802.11b, 802.11g","Cardbus, PCI",,,,,,
ral,"802.11a, 802.11b, 802.11g","Cardbus, PCI, Mini PCI",,,,,,
ray,N/A,PC Card,,,,,,
rtw,802.11b,"Cardbus, PCI",,,,,,
rtwn,"802.11b, 802.11g",Mini PCIE,,,,,,
rum,"802.11a, 802.11b, 802.11g",USB,,,,,,
run,"802.11a, 802.11b, 802.11g",USB,,,,,,
uath,"802.11a, 802.11b, 802.11g",USB,,,,,,
upgt,"802.11b, 802.11g",USB,,,,,,
ural,"802.11b, 802.11g",USB,,,,,,
urtw,"802.11b, 802.11g",USB,,,,,,
urtwn,"802.11b, 802.11g",USB,,,,,,
wi,802.11b,"PC Card, PCI, USB",,,,,,
wpi,"802.11a, 802.11b, 802.11g",PCI,,,,,,
zyd,"802.11b, 802.11g",USB,,,,,,
=======
Driver,Chipset,Integration,Free firmware[47],License,Development,Free software[48]
ath[71][72],Atheros AR5211/ AR5212/ AR5213/ AR5214,Integrated with Solaris Nevada build 29,No firmware required[4],Dual GPL/BSD with proprietary HAL,Port of Madwifi,
ipw,Intel PRO/Wireless 2100,Community project,,BSD,Ported from OpenBSD,
iwi,Intel PRO/Wireless 2200BG/2225BG/2915ABG,Community project,,BSD,Ported from OpenBSD,
pcan,Cisco Aironet 340/350,Community project,,BSD,Ported from FreeBSD,
pcwl,"Lucent/Agere Systems Hermes (WaveLAN/ORiNOCO), Intersil PRISM-2 802.11b",Community project,,BSD,Ported from FreeBSD,
ral,Ralink RT2500,Community project,,BSD,Ported from OpenBSD,
rtw,Realtek RTL8180L,Community project,,BSD,Ported from NetBSD,
malo,Marvell 88W8335/ 88W8310,Community project,,BSD,Ported from OpenBSD,
wpi,Intel PRO/Wireless 3945ABG,Community project,,BSD,Ported from OpenBSD,
iwk,Intel Wireless WiFi Link 4965AGN,Community project,,BSD,Ported from OpenBSD,
arn,Atheros 9000,Community project,,BSD,based on ath9k,
rwd,Ralink RT2561/RT2561S/RT2661,Community project,,BSD,,
rwn,Ralink RT2700/2800,Community project,,BSD,,
urtw,Realtek RTL8187L/B USB,Community project,,BSD,,
atu,Atmel AT76C50x,Community project,,BSD,,
mwl,Marvell 88W8363,Community project,,BSD,,
ural,Ralink RT2500USB,Community project,,BSD,,
zyd,ZyDAS ZD1211 chipsets,Community project,,BSD,Ported from OpenBSD,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
