<<<<<<< HEAD
Kernel Name,a.out,ECOFF,ELF,FDPIC ELF binaries (mmu less),flat binaries (superH),HUNK,Mach-O,"Misc (wrapper based, like interpreters)",PE,"SOM (PA-RISC, HP-UX)",NLM,PEF,DOS COM,MZ,LE,LX,NE
Amiga Exec,,,,,,,,,,,,,,,,,
DragonFly BSD kernel,,,,,,,,,,,,,,,,,
HP-UX kernel,,,,,,,,,,,,,,,,,
Linux kernel,,,,,,,,,,! -->binfmt_misc,! --> and run them using Wine,,,,,,
MINIX 3 kernel,,,,,,,,,,,,,,,,,
NetBSD kernel,,,,,,,,,,,,,,,,,
ReactOS kernel,,,,,,,,,,,,,,,,,
Solaris kernel,,,,,,,,,,,,,,,,,
Windows NT kernel,,,Yes with WSL,,,,,,,,,,Yes on x86,Yes on x86,,,Yes on x86
XNU,,,,,,,,,,,,,,,,,
=======
Kernel name,ACLAsynchronous connection-oriented,SCOSynchronous connection-oriented,LMPLink management protocol,HCIHost/controller interface,L2CAPLogical link control and adaptation protocol,BNEPBluetooth network encapsulation protocol,RFComm.Radio frequency communication,SDPService discovery protocol,TCPTelephony control protocol,AVTCPAudio/visual control transport protocol,AVDTPAudio/visual data transport protocol,OBEXObject exchange,CMTP,HIDP,HCRP,CAPI,PPP
FreeBSD kernel,,,,,,,,,,,,,,,,,
Linux,,,,,,,,,,,,,,,,,
macOS XNU Kernel,,,,,,,,,,,,,,,,,
Kernel name,ACL,SCO,LMP,HCI,L2CAP,BNEP,RFComm.,SDP,TCP,AVTCP,AVDTP,OBEX,CMTP,HIDP,HCRP,CAPI,PPP
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
