<<<<<<< HEAD
Implementation,PKCS #11 device,Intel AES-NI,VIA PadLock,ARMv8-A,Intel SGX,Intel QAT,Intel SHA
Botan,,,,,,,
cryptlib,,,,,,,
Crypto++,,,,,,,
GnuTLS,,,,,,,
JSSE,,,,,,,
LibreSSL,,,,,,,
MatrixSSL,,,,,,,
Mbed TLS,,,,,,,
NSS,,,,,,,
OpenSSL,,,,,,,
RSA BSAFE Micro Edition Suite,,,,,,,
"RSA BSAFE SSL-J group=lower-alphaPure Java implementations relies on JVM processor optimization capabilities, such as OpenJDK support for AES-NI[212]group=lower-alphaRSA BSAFE SSL-J can be configured to run in native mode, using BSAFE Crypto-C Micro Edition to benefit from processor optimization.[213]",Yes,Yes,,Yes,,,Yes
SChannel,,,,,,,
Secure Transport,,,,,,,
wolfSSL,,,,,,,
Implementation,PKCS #11 device,Intel AES-NI,VIA PadLock,ARMv8-A,Intel SGX,Intel QAT,Intel SHA
=======
Implementation,SRP[81],SRP-DSS[81],SRP-RSA[81],PSK-RSA[82],PSK[82],DHE-PSK (forward secrecy)[82],ECDHE-PSK (forward secrecy)[83],KRB5[84],DH-ANON[16] (insecure),ECDH-ANON[68] (insecure)
Botan,,,,,,,,,Disabled by default,Disabled by default
cryptlib,,,,,,,,,No,No
GnuTLS,,,,,,,,,Disabled by default,Disabled by default
JSSE,,,,,,,,,Disabled by default in Java 8,Disabled by default in Java 8
LibreSSL,,,,,,,,,Yes,Yes
MatrixSSL,,,,,,,,,Disabled by default,No
Mbed TLS,,,,,,,,,No,No
NSS,,,,,,,,,"Client side only, disabled by default[88]",Disabled by default[89]
OpenSSL,,,,,,,,,Disabled by default[91],Disabled by default[91]
RSA BSAFE Micro Edition Suite,,,,,,,,,Disabled by default,Disabled by default
RSA BSAFE SSL-J,,,,,,,,,Disabled by default,Disabled by default
SChannel,,,,,,,,,No,No
Secure Transport,,,,,,,,,Yes,Yes
wolfSSL,,,,,,,,,No,No
Erlang/OTP SSL application,Disabled by default,Disabled by default,Disabled by default,Disabled by default,Disabled by default,Disabled by default,,,Disabled by default,Disabled by default
Implementation,SRP[81],SRP-DSS[81],SRP-RSA[81],PSK-RSA[82],PSK[82],DHE-PSK (forward secrecy)[82],ECDHE-PSK (forward secrecy)[83],KRB5[84],DH-ANON[16] (insecure),ECDH-ANON[68] (insecure)
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
