<<<<<<< HEAD
Name,Firewall,TCP/IP,IPv6,IPX,PPP,PPPoE,DHCP,bridge,TUN/TAP,ssh,OpenVPN
Linux,netfilter iptables/nftables,,,,,,,,,,
FreeBSD,"IPFW2, IPFilter, PF",,,,,,,,,,
OpenBSD,PF,,,,,,,,,,
NetBSD,"IPFilter, NPF, PF",,,,,group=Notee1,,,,,
DragonFly BSD,"IPFW2, PF",,,,,,,,,,
"OpenSolaris, illumos",IPFilter,,,,,,,,group=Notee2,,
"Darwin, OpenDarwin",IPFW,,,,,,,,,,
MINIX,,,,,,,,,,,
FreeDOS,,,,,,,,,,,
Genode,software IP routing,,,,,,,,,,
Haiku,None,,,,,,,,,,
KolibriOS,None,,,,,,,,,,
MenuetOS,None,,,,,,,,,,
GNU,netfilter iptables/nftables (with Linux-libre and Linux kernel)group=Notee3,,group=Notee4,,,,group=Notee5,,,,
ReactOS,,,,,,,,,,,
"L4, Fiasco, Pistachio",,,,,,,,,,,
Plan 9,ipmux,,,,,,,,,,
AROS,,,,,,,,,,,
Syllable,,,,,,,,,,,
Inferno,ipmux,,,,,,,,,,
FreeRTOS,,,,,,,,,,,
eCos,,,,,,,,,,,
RTEMS,,,,,,,,,,,
HelenOS,,,,,,,,,,,
E/OS,,,,,,,,,,,-
K42,,,,,,,,,,,
UnixLite -->,,,,,,,,,,,
Name,Firewall,TCP/IP,IPv6,IPX,PPP,PPPoE,DHCP,bridge,TUN/TAP,ssh,OpenVPN
=======
Name,Networking support,NE2000/RTL8029,RTL8139,Gigabit Ethernet,10 Gigabit Ethernet,Wireless LAN,Bluetooth,IrDA
Linux,,,,,,,,
FreeBSD,,,,,,,,
OpenBSD,,,,,,,,
NetBSD,,,,,,,,
DragonFly BSD,,,,,,,,
"OpenSolaris, illumos",,,,,,,,
"Darwin, OpenDarwin",,,,,,,,
MINIX,,,,,,,,
FreeDOS,,,,,,,,
Genode,,,,,,,,
Haiku,,,,,,,,
KolibriOS,,,,,,,,
MenuetOS,,,,,,,,
GNU,,,,,,,,
ReactOS,,,,,,,,
"L4, Fiasco, Pistachio",,,,,,,,
Plan 9,,,,,,,,
AROS,,,,,,,,
Syllable,,,,,,,,
Inferno,,,,,,,,
FreeRTOS,,,,,,,,
eCos,,,,,,,,
RTEMS,,,,,,,,
HelenOS,,,,,,,,
E/OS,,,,,,11,,-
K42,,,,,,,,
UnixLite -->,,,,,,,,
Name,Networking support,NE2000/RTL8029,RTL8139,Gigabit Ethernet,10 Gigabit Ethernet,Wireless LAN,Bluetooth,IrDA
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
