<<<<<<< HEAD
Model,Launch,Code name,Fab (nm),Bus interface,Core config1,Clock speed,,,Fillrate,,Memory,,,,Supported API version,,Processing power (GFLOPS),TDP (Watts),Notes
,,,,,,Core (MHz),Shader (MHz),Memory (MHz),Pixel (GP/s),Texture (GT/s),Size (MB),Bandwidth (GB/s),Bus type,Bus width (bit),Direct3D,OpenGL,,,
GeForce 8200M G[125],June 2008,"MCP77MV, MCP79MVL",80,Integrated (PCIe 2.0 ×16),8:8:4,400,800,800 1066 (system memory),1.6,3.2,Up to 256 from system memory,12.8 17.056,DDR2 DDR3,128,10.0,3.3,19.2,,"PureVideo HD with VP3, Full H.264 / VC-1 / MPEG-2 HW Decode"
GeForce 8400M G,May 2007,NB8M(G86),,PCIe ×16,,,,800,,,128 / 256,6.4,DDR2 / GDDR3,64,,,,10,"PureVideo HD with VP2, BSP Engine, and AES128 Engine"
GeForce 8400M GS,,,,,16:8:4,,,,,,,,,,,,38.4,11,
GeForce 8400M GT,,,,,,450,900,1200,1.8,3.6,256 / 512,19.2,,128,,,43.2,14,
GeForce 8600M GS,,NB8P(G84),,,,600,1200,1400,2.4,4.8,,22.4,,,,,57.6,20,
GeForce 8600M GT,,,,,32:16:8,475,950,800 / 1400,3.8,7.6,,12.8 / 22.4,,,,,91.2,,
GeForce 8700M GT,June 2007,,,,,625,1250,1600,5,10,,25.6,GDDR3,,,,120,29,"Scalable Link Interface, PureVideo HD with VP2, BSP Engine, and AES128 Engine"
GeForce 8800M GTS,November 2007,NB8P(G92),65,PCIe 2.0 ×16,64:32:16,500,,,8,16,512,51.2,,256,,,240,50,
GeForce 8800M GTX,,,,,96:48:16,,,,,24,,,,,,,360,65,
=======
Model,Launch,Code name,Process,Transistors (billion),Die size (mm2),Core configname=CoreConfig,Bus interface,L2 Cache(MB),Clock speeds,,,Memory,,,,Fillratename=PerfValues,,Processing power (GFLOPS)name=PerfValues,,,,Ray-tracing Performance,,TDP (Watts)
,,,,,,,,,Base core clock (MHz),Boost core clock (MHz),Memory (MT/s),Size (GiB),Bandwidth (GB/s),Bus type,Bus width (bit),Pixel (GP/s)name=PixelFillrate,Texture (GT/s)name=TextureFillrate,Single precision,Double precision,Half precision,Tensor compute (FP16),Rays/s (Billions),RTX OPS/s (Trillions),
GeForce MX230[182],2019220,GP108 (N17S-G0),14,1.8,70,256:16:16,PCIe 3.0 x4,0.5,1519,1531,7000,2 4,56,GDDR5,64,25.31,25.31,810.0,25.31,12.66,rowspan=5 ,rowspan=5 ,rowspan=5 ,10
GeForce MX250[183][184],,GP108 (N17S-G2),,,,384:24:16,,,1518,1582,,,,,,24.3,36.4,1166,37.97,18.98,25,,,
,,GP108B,,,,,,,937,1038,,,48.06,,,16.61,24.91,797.2,24.91,12.46,10,,,
GeForce MX330[185],20200212,GP108 (N17S-G3),,,,,,,1531,1594,,,56,,,25.50,38.26,1224,38.26,19.13,25,,,
GeForce MX350[186],,GP107 (N17S-G5),,3.3,135,640:32:16,,,1354,1468,,,,,,23.49,46.98,1879,58.72,29.36,20,,,
GeForce MX450[187],"August 1, 2020",TU117 (N18S-G5),?,?,?,896:?:?,?,?,1395,1575,?,?,?,?,?,?,,,,,,,,
GeForce RTX 2060[188],20190129,TU106,TSMC 12FFN,10.8,445,1920:120:48:240:30 (30) (3),PCIe 3.0 x16,3,960,1200,14000,6,336.0,GDDR6,192,57.6,144,4608,144.0,9216,,,,80
GeForce RTX 2060 Max-Q[189],,,,,,,,,975,1175,11000,,264.0,,,56.88,142.2,4550,142.2,9101,,,,65
GeForce RTX 2070[190],,,,,,2304:144:64:288:36 (36) (3),,4,1215,1440,14000,8,448.0,,256,92.16,207.4,6636,207.4,13270,,,,115
GeForce RTX 2070 Max-Q[191],,,,,,,,,885,1185,12000,,,,,75.84,170.6,5460,170.6,10920,,,,80
GeForce RTX 2070 Super[192],20200402,TU104,,13.6,545,2560:160:64:320:40 (40) (5),,,1140,1380,14000,,,,,88.3,220.8,7066,220.8,14130,,,,115
GeForce RTX 2070 Super Max-Q[193],,,,,,,,,930,1155,12000,,,,,69.1,172.8,5530,172.8,11060,,,,80
GeForce RTX 2080[194],20190129,,,,,2944:184:64:368:46 (46) (6),,,1380,1590,14000,,384.0,,,101.8,292.6,9362,292.6,18720,,,,150
GeForce RTX 2080 Max-Q[195],,,,,,,,,735,1095,12000,,,,,70.08,201.5,6447,201.5,12890,,,,80
GeForce RTX 2080 Super[196],20200402,,,,,3072:192:64:384:48 (48) (6),,,1365,1560,14000,,448.0,,,99.8,299.5,9585,299.5,19170,,,,150
GeForce RTX 2080 Super Max-Q[197],,,,,,,,,735,1080,11000,,352.0,,,69.1,207.4,6636,207.4,13270,,,,80
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
