<<<<<<< HEAD
Implementation,Dependencies,Optional dependencies
Botan,C++11,sqlite zlib (compression) bzip2 (compression) liblzma (compression) boost openssl (crypto backend) trousers (TPM)
GnuTLS,libc nettle gmp,zlib (compression) p11-kit (PKCS #11) trousers (TPM) libunbound (DANE)
JSSE,Java,
MatrixSSL,none,zlib (compression)
MatrixSSL-open,libc or newlib,
Mbed TLS,libc,libpkcs11-helper (PKCS #11) zlib (compression)
NSS,libc libnspr4 libsoftokn3 libplc4 libplds4,zlib (compression)
OpenSSL,libc,zlib (compression)
wolfSSL,None,libc zlib (compression)
Erlang/OTP ssl application,"libcrypto (from OpenSSL), Erlang/OTP and its public_key, crypto and asn1 applications",Erlang/OTP -inets (http fetching of CRLs)
Implementation,Dependencies,Optional dependencies
=======
Implementation,PKCS #11 device,Intel AES-NI,VIA PadLock,ARMv8-A,Intel SGX,Intel QAT,Intel SHA
Botan,,,,,,,
cryptlib,,,,,,,
Crypto++,,,,,,,
GnuTLS,,,,,,,
JSSE,,,,,,,
LibreSSL,,,,,,,
MatrixSSL,,,,,,,
Mbed TLS,,,,,,,
NSS,,,,,,,
OpenSSL,,,,,,,
RSA BSAFE Micro Edition Suite,,,,,,,
"RSA BSAFE SSL-J group=lower-alphaPure Java implementations relies on JVM processor optimization capabilities, such as OpenJDK support for AES-NI[212]group=lower-alphaRSA BSAFE SSL-J can be configured to run in native mode, using BSAFE Crypto-C Micro Edition to benefit from processor optimization.[213]",Yes,Yes,,Yes,,,Yes
SChannel,,,,,,,
Secure Transport,,,,,,,
wolfSSL,,,,,,,
Implementation,PKCS #11 device,Intel AES-NI,VIA PadLock,ARMv8-A,Intel SGX,Intel QAT,Intel SHA
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
