<<<<<<< HEAD
Functional programming,Java,C#
Method references,,
Closures,All lambdas do not introduce a new level of scope. All referenced variables must be effectively final,
Lambda expressions,,
Expression trees,,
Generic query language,,
Tail recursion compiler optimizations, date=January 2014,Only on x64[78]
=======
Arrays and Collections,Java,C#
Abstract data types,,
"One-dimensional, zero-based index arrays",,
"Multidimensional arrays, rectangular (single array)",,
"Multidimensional arrays, jagged (arrays of arrays)",,
Non-zero based arrays,,
Unified arrays and collections,,
Maps/dictionaries,,
Sorted dictionaries,,
Sets,,
Sorted sets,,
Lists/vectors,,
Queues/stacks,,
Priority queue,,
Bags/multisets,Third-party librarystyle=background: #8CF;,
Concurrency optimized collections,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
