<<<<<<< HEAD
! throw,handler,assertion
Ada[1],raise exception_name «with string_expression»,begin<dl><dd>statements</dd></dl>exception<dl><dd>when exception_list1 => statements;</dd><dd>when exception_list2 => statements;</dd></dl>... <dl><dd>«when others => statements;»</dd></dl>endAda_uncaught_exceptions[b]
APL,«string_expression» ?SIGNAL number_expression,:Trap number«s»_expression<dl><dd>statements</dd></dl>«:Case number«s»_expression<dl><dd>statements»</dd></dl>... «:Else number«s»_expression<dl><dd>statements»</dd></dl>:EndTrap
C (C99),"longjmp(state, exception);",switch (setjmp(state)) { case 0: instructions break; case exception: instructions ... }
C++,throw exception;,try { instructions } catch «(exception)» { instructions } ...
C#,,try { instructions } catch «(exception« name»)» { instructions } ... «finally { instructions }»
Java,,try { instructions } catch (exception) { instructions } ... «finally { instructions }»
JavaScript,,try { instructions } catch (exception) { instructions } «finally { instructions }»
D,,try { instructions } catch (exception) { instructions } ... «finally { instructions }»
PHP,,try { instructions } catch (exception) { instructions } ... «finally { instructions }»
S-Lang,,try { instructions } catch «exception» { instructions } ... «finally { instructions }»
Windows PowerShell,,trap «[exception]» { instructions } ... instructions or try { instructions } catch «[exception]» { instructions } ... «finally { instructions }»
Objective-C,@throw exception;,@try { instructions } @catch (exception) { instructions } ... «@finally { instructions }»
Swift,throw exception (2.x),do { try expression ... instructions } catch exception { instructions } ... (2.x)
Perl,die exception;,eval { instructions }; if ($@) { instructions }
Raku,,try { instructions CATCH { when exception { instructions } ...}}
Ruby,raise exception,begin <dl><dd>instructions</dd></dl> rescue exception <dl><dd>instructions</dd></dl>... «else <dl><dd>instructions»</dd></dl> «ensure <dl><dd>instructions»</dd></dl> end
Smalltalk,exception raise,instructionBlock on: exception do: handlerBlock
Common Lisp,(error "exception") or (error <dl><dd>type</dd><dd>arguments)</dd></dl> or (error (make-condition<dl><dd>type</dd><dd>arguments))</dd></dl>,(handler-case<dl><dd>(progn instructions)</dd><dd>(exception instructions)</dd><dd>...)</dd></dl> or (handler-bind<dl><dd>(condition <dl><dd>(lambda</dd><dd>instructions</dd><dd>«invoke-restart restart args»))</dd></dl>...)a[a]</dd></dl>
Scheme (R6RS),(raise exception),(guard (con (condition instructions) ...) instructions)
ISLISP,(error "error-string" objects) or (signal-condition condition continuable),(with-handler<dl><dd>handler form*</dd></dl>)
Pascal,raise Exception.Create(),try Except on E: exception do begin instructions end; end;
Visual Basic,Err.Raise ERRORNUMBER,With New Try: On Error Resume Next <dl><dd>OneInstruction</dd></dl> .Catch: On Error GoTo 0: Select Case .Number <dl><dd>Case ERRORNUMBER</dd></dl> <dl><dd><dl><dd>instructions</dd></dl></dd></dl> End Select: End With '*** Try class ***
Private mstrDescription As String
Private mlngNumber As Long
Public Sub Catch()

mstrDescription = Err.Description

mlngNumber = Err.Number

End Sub
Public Property Get Number() As Long

Number = mlngNumber

End Property
Public Property Get Description() As String

Description = mstrDescription
End Property
[12]
Visual Basic .NET,Throw exceptionor Error errorcode,Try <dl><dd>instructions</dd></dl> Catch« name As exception»« When condition» <dl><dd>instructions</dd></dl> ... «Finally <dl><dd>instructions»</dd></dl> End Try
Xojo,Raise exception,Try <dl><dd>instructions</dd></dl> Catch «exception»<dl><dd>instructions</dd></dl> ... «Finally <dl><dd>instructions»</dd></dl> End Try
Python,raise exception,try: Tab instructions except «exception»: Tab instructions ... «else: Tab instructions» «finally: Tab instructions»
Fortran,colspan=3 ,
Forth,code THROW,xt CATCH ( code or 0 )
OCaml,raise exception,try expression with pattern -> expression ...
F#,,try expression with pattern -> expression ... or try expression finally expression
Standard ML,raise exception «arg»,expression handle pattern => expression ...
Haskell (GHC),throw exception or throwError expression,catch tryExpression catchExpression or catchError tryExpression catchExpression
COBOL,RAISE «EXCEPTION» exception,USE «AFTER» EXCEPTION OBJECT class-name. or USE «AFTER» EO class-name. or USE «AFTER» EXCEPTION CONDITION exception-name «FILE file-name». or USE «AFTER» EC exception-name «FILE file-name».
=======
,fixed size array,,dynamic size array,
,one-dimensional array,multi-dimensional array,one-dimensional array,multi-dimensional array
Ada[1],array (<first> .. <last>) of <type> or array (<discrete_type>) of <type>,"array (<first1> .. <last1>, <first2> .. <last2>, ...) of <type> or array (<discrete_type1>, <discrete_type2>, ...) of <type>",array (<discrete_type> range <>) of <type>,"array (<discrete_type1> range <>, <discrete_type2> range <>, ...) of <type>"
ALGOL 68,[first:last]<wbr/>«modename» or simply: [size]<wbr/>«modename»,"[first1:last1, first2:last2]<wbr/>«modename» or [first1:last1][first2:last2]<wbr/>«modename» etc.",flex[first:last]<wbr/>«modename» or simply: flex[size]<wbr/>«modename»,"flex[first1:last1, first2:last2]<wbr/>«modename» or flex[first1:last1]<wbr/>flex[first2:last2]<wbr/>«modename» etc."
C (C99),type name[size]C's array[a],type name[size1][size2]C's array[a],type *name or within a block: int n = ...; type name[n],
C++ (STL),"«std::»array<type, size>(C++11)",,«std::»vector<type>,
C#,type[],"type[,,...]",System<wbr/>.Collections<wbr/>.ArrayList or System<wbr/>.Collections<wbr/>.Generic<wbr/>.List<wbr/><type>,
Java,type[]Java's array[b],type[][]...Java's array[b],ArrayList or ArrayList<type>,
D,type[size],type[size1][size2],type[],
Go,[size]type,[size1][size2]...type,[]type,[][]type
Rust,[type; size],[['type; size1]; size2],Vec<type>,Vec<Vec<type>>
Swift,,,[type] or Array<type>,[[type]] or Array<Array<type>>
Objective-C,NSArray,,NSMutableArray,
JavaScript,,,ArrayJavaScript's array[d],
Common Lisp,(simple-array type (dimension)),(simple-array type (dimension1 dimension2)),(array type (dimension)),(array type (dimension1 dimension2))
Scheme,,,,
ISLISP,,,,
Pascal,array[first..last] of typesubrange[c],"array[first1..last1] of array[first2..last2] ... of type subrange[c] or array[first1..last1, first2..last2, ...] of type subrange[c]",,
Object Pascal (Delphi),,,array of type,array of array ... of type
Visual Basic,,,,
Visual Basic .NET,type(),"type(,,...)",System<wbr/>.Collections<wbr/>.ArrayList or System<wbr/>.Collections<wbr/>.Generic<wbr/>.List<wbr/>(Of type),
Python,,,list,
S-Lang,,,,
Fortran,type :: name(size),"type :: name(size1, size2,...)","type, ALLOCATABLE :: name(:)","type, ALLOCATABLE :: name(:,:,...)"
PHP,,,array,
Perl,,,,
Raku,,,Array[type] or Array of type,
Ruby,,,Array,
Scala,Array[type],Array[...[Array[type]]...],ArrayBuffer[type],
Seed7,array type or array [idxType] type,array array type or array [idxType] array [idxType] type,array type or array [idxType] type,array array type or array [idxType] array [idxType] type
Smalltalk,Array,,OrderedCollection,
Windows PowerShell,type[],"type[,,...]",,
OCaml,type array,type array ... array,,
F#,type [] or type array,"type [,,...]",System<wbr/>.Collections<wbr/>.ArrayList or System<wbr/>.Collections<wbr/>.Generic<wbr/>.List<wbr/><type>,
Standard ML,type vector or type array,,,
Haskell (GHC),,,,
COBOL,level-number type OCCURS size «TIMES».,one-dimensional array definition...,level-number type OCCURS min-size TO max-size «TIMES» DEPENDING «ON» size.COBOL DEPENDING ON clause[e],
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
