,Austria,Belgium,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Netherlands,Norway,Poland,Portugal,Romania,Russia Belarus,Slovakia,Slovenia,Spain,Sweden,Switzerland Liechtenstein,Turkey,Ukraine,UK,Åland
<<<<<<< HEAD
End of no overtaking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End of no horns,NOT USED,NOT USED,,NOT USED,NOT USED,NOT USED,,NOT USED,NOT USED,NOT USED,NOT USED,NOT USED,NOT USED,NOT USED,NOT USED,NOT USED,,,NOT USED,NOT USED,DEFUNCT,,,NOT USED,DISUSED,NOT USED,NOT USED,NOT USED,NOT USED
End of all restrictions,,,,,,NOT USED,,,,,,NOT USED,,,,,,,,,,,,DISUSED,,,,NOT USED,NOT USED
=======
National border,or or,or or,,,,or,,,,,NOT USED,NOT USED,,,,,,,,NOT USED,,or,,,,,,NOT USED,
National speed limits,,or (Flanders),,,,,,,,,,,,,,,,,,(Russia) (Belarus),,,,,,,,or (Northern Ireland),
,Austria,Belgium,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Netherlands,Norway,Poland,Portugal,Romania,Russia Belarus,Slovakia,Slovenia,Spain,Sweden,Switzerland Liechtenstein,Turkey,Ukraine,UK,Åland
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
