<<<<<<< HEAD
Version,CPU,RAM,,Free disk space,Video adapter and monitor
,,Minimum,Recommended,,
Windows NT 3.51 Workstation,"386, 25 MHz",8 MB,16 MB,90 MB,VGA (640x480)
Windows NT 4.0 Workstation,"486, 33 MHz",12 MB,,110 MB,
Windows 2000 Professional,133 MHz,32 MB,128 MB,650 MB,
Windows XP,233 MHz,64 MB,128 MB,1.5 GB,Super VGA (800x600)
Windows Fundamentals for Legacy PCs,,,,500 MB,
Windows XP 64-Bit Edition,700 MHz Itanium[6],1 GB[6],,6 GB[6],
Windows Server 2003,1 GHz (x86) or 1.4 GHz (x64),128 MB,256 MB,2 GB (x86) 4 GB (x64),
Windows Vista,800 MHz,384 MB (Starter) 512 MB (others) [7],2 GB,15 GB (~6.5 GB for OS),Super VGA (800x600) WDDM & DirectX 9 for Aero
Windows Server 2008,1 GHz (x86) or 1.4 GHz (x64),,2 GB,10 GB,
Windows 7,1 GHz,1 GB (x86) 2 GB (x64),4 GB,16 GB (x86) 20 GB (x64) (~6.5 GB for OS),
Windows Server 2012,1.4 GHz (x86-64),512 MB,1 GB,10 GB,"Super VGA (800x600), 32-bit color"
Windows 8,1 GHz,1 GB (x86) 2 GB (x64),4 GB,16 GB (x86) 20 GB (x64) (~6.5 GB for OS),"Super VGA (800x600), 32-bit color 1024 x 768 for Windows Store apps 1366 x 768 to snap apps"
Windows 10,1 GHz or faster processor or SoC,1 GB (x86) 2 GB (x64),4 GB,16 GB (x86) 20 GB (x64),"Super VGA (800x600), 32-bit color"
Windows Server 2016,1.4 GHz 64-bit processor,512 MB ECC 2 GB with Desktop Experience installed[8],depends on role,32 GB,Super VGA (1024 x768)
=======
,Release date,RTM build,Current version,Status support,Codename,Based on (kernel),Kernel type,Operating environments,Editions,Purpose,Short description
Windows CE 1.0,1996-11,,,,"Pegasus, Alder",CE 1.0,,,,Embedded,first release of Microsoft's Windows CE line for minimalistic computers and embedded systems
Windows CE 2.0,1997-11,,,,"Mercury, Apollo",CE 2.0,,,"2.1, 2.11",Embedded,
Windows CE 3.0,2000-04,,,Unsupported (2007-10-09),"Cedar, Galileo, Rapier, Merlin, Stinger",CE 3.0,Embedded kernel,,,Embedded,
Windows CE 4.0,2002-01-07,,,,Talisker,CE 4.0,,,"4.1, 4.2",Embedded,
Windows CE 5.0,2004-07-09,,5.0 (2004-07-09),Unsupported (2014-10-14),Macallan,CE 5.0,Embedded kernel,,,Embedded,
Windows Embedded CE 6.0,2006-11-01,,,Unsupported (2018-04-10),Yamazaki,CE 6.0,Hybrid kernel,,,,
Windows Embedded Compact 7,2011-03-01,,,Supported (2021-04-13),Chelan,CE 7.0,Hybrid,",,,
Windows Embedded Compact 2013,2013-08-11,,Update 17 (2017-11-15),Supported (2023-10-10),,CE 8.0,,,"Standard Industry (8.0, 8.1) Handheld",Embedded,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
